"Tag","Name","# lines","Ver.","Catalog","Documentation","Date of entry","Entry in cm-1"
"038508","c-C3H2","4296","2*","HTML | ASCII","e038508.cat","May 2012",""
"039501","HCCN","295","2*","HTML | ASCII","e039501.cat","Jan. 2012",""
"039502","l-13CCCH2","1534","1","HTML | ASCII","e039502.cat","June 2002",""
"039503","l-C13CCH2","1488","1","HTML | ASCII","e039503.cat","June 2002",""
"039504","l-CC13CH2","1516","1","HTML | ASCII","e039504.cat","June 2002",""
"039505","H2C3H","692","1","HTML | ASCII","e039505.cat","Jan. 2004",""
"039506","l-C3HD","913","2*","HTML | ASCII","e039506.cat","Nov. 2015",""
"039507","H237Cl+","600","1*","HTML | ASCII","e039507.cat","Mar. 2015",""
"039508","c-C3HD","5195","1*","HTML | ASCII","e039508.cat","June 2012",""
"039509","c-13CC2H2","3385","1*","HTML | ASCII","e039509.cat","June 2012",""
"039510","c-CC13CH2","4041","1*","HTML | ASCII","e039510.cat","June 2012",""
"039511","38ArH+","27","1*","HTML | ASCII","e039511.cat","Dec. 2013","w039511.cat"
"039512","H2C3H+","318","1*","HTML | ASCII","e039512.cat","Aug. 2023",""
"040501","SiC","294","1","HTML | ASCII","e040501.cat","Feb. 2000",""
"040502","CH3CCH, v = 0","1958","3*","HTML | ASCII","e040502.cat","Aug. 2008","w040502.cat"
"040503","KH","238","1","HTML | ASCII","e040503.cat","Jan. 2001","w040503.cat"
"040504","CH3CCH, v10 = 1","2962","1","HTML | ASCII","e040504.cat","Jan. 2003","w040504.cat"
"040505","H2CCN","2828","2*","HTML | ASCII","e040505.cat","Mar. 2005",""
"040506","c-C3H4","5718","1","HTML | ASCII","e040506.cat","June 2004",""
"040507","CH3CCH, ν10","5634","1","HTML | ASCII","e040507.cat","May 2005","w040507.cat"
"040508","CH3CCH, ν9","5974","1","HTML | ASCII","e040508.cat","May 2005","w040508.cat"
"040509","NaOH","72","1*","HTML | ASCII","e040509.cat","Aug. 2009",""
"040510","H13CCN","234","1*","HTML | ASCII","e040510.cat","Jan. 2012",""
"040511","HC13CN","231","1*","HTML | ASCII","e040511.cat","Jan. 2012",""
"040512","DCCN","202","1*","HTML | ASCII","e040512.cat","Jan. 2012",""
"040513","HCC15N","198","1*","HTML | ASCII","e040513.cat","Jan. 2012",""
"040514","c-C3D2","1869","1*","HTML | ASCII","e040514.cat","July 2012",""
"040515","l-C3D2","1450","1*","HTML | ASCII","e040515.cat","May 2014",""
"040516","c-13CC2HD","145","1*","HTML | ASCII","e040516.cat","Dec. 2015",""
"040517","c-C13CCHD","151","1*","HTML | ASCII","e040517.cat","Dec. 2015",""
"040518","c-CC13CHD","144","1*","HTML | ASCII","e040518.cat","Dec. 2015",""
"040519","MgO, v = 0 - 2","63","1*","HTML | ASCII","e040519.cat","Feb. 2022",""
"040520","c-C3H2D+","553","1*","HTML | ASCII","e040520.cat","Sep 2023",""
"041501","CH3CCD","1243","2*","HTML | ASCII","e041501.cat","Apr. 2020",""
"041502","CH2DCCH","1892","1","HTML | ASCII","e041502.cat","Apr. 2002",""
"041503","H2CCNH","12816","2*","HTML | ASCII","e041503.cat","Jan. 2022",""
"041504","40ArH+","30","1*","HTML | ASCII","e041504.cat","Sep. 2007","w041504.cat"
"041505","CH3CN, v = 0","2423","2*","HTML | ASCII","e041505.cat","Nov. 2016","w041505.cat"
"041506","HCCO","180","2*","HTML | ASCII","e041506.cat","June 2019",""
"041507","HNCN","1484","1*","HTML | ASCII","e041507.cat","July 2012",""
"041508","MgOH","78","1*","HTML | ASCII","e041508.cat","Nov. 2013",""
"041509","CH3CN, v8 = 1","4645","1*","HTML | ASCII","e041509.cat","Nov. 2016","w041509.cat"
"041510","CH3CN, v8 = 2","5844","1*","HTML | ASCII","e041510.cat","Nov. 2016","w041510.cat"
"041511","CH3CN, ν8","6502","1*","HTML | ASCII","e041511.cat","Nov. 2016","w041511.cat"
"041512","CH3CN, 2ν8-ν8","10324","1*","HTML | ASCII","e041512.cat","Nov. 2016","w041512.cat"
"041513","CH3CN, 2ν8","3762","1*","HTML | ASCII","e041513.cat","Nov. 2016","w041513.cat"
"041514","CH3NC","876","1*","HTML | ASCII","e041514.cat","Aug. 2018",""
"041515","CH3C13CH","1828","1*","HTML | ASCII","e041515.cat","Apr. 2020",""
"041516","CH313CCH","1784","1*","HTML | ASCII","e041516.cat","Apr. 2020",""
"041517","13CH3CCH","1821","1*","HTML | ASCII","e041517.cat","Apr. 2020",""
"041518","CaH+","18","1*","HTML | ASCII","e041518.cat","Jun. 2021",""
"041519","25MgO, v = 0, 1","42","1*","HTML | ASCII","e041519.cat","Feb. 2022",""
"042501","H2CCO","2027","2","HTML | ASCII","e042501.cat","Nov. 2003",""
"042502","NaF, v = 0, 1","192","1","HTML | ASCII","e042502.cat","Feb. 2003",""
"042503","NCO","896","1","HTML | ASCII","e042503.cat","July 2003",""
"042504","CH3CNH+","456","1*","HTML | ASCII","e042504.cat","Aug. 2006",""
"042505","SiN","411","1*","HTML | ASCII","e042505.cat","Sep. 2006",""
"042506","HNCNH","2895","1*","HTML | ASCII","e042506.cat","Sep. 2006",""
"042507","40ArD+","38","1*","HTML | ASCII","e042507.cat","Sep. 2007","w042507.cat"
"042508","13CH3CN, v = 0","1636","1*","HTML | ASCII","e042508.cat","Dec. 2009",""
"042509","CH313CN, v = 0","1619","1*","HTML | ASCII","e042509.cat","Dec. 2009",""
"042510","CH3C15N, v = 0","1351","1*","HTML | ASCII","e042510.cat","Dec. 2009",""
"042511","CH2DCN","4796","2*","HTML | ASCII","e042511.cat","July 2013",""
"042512","NCO-","70","1*","HTML | ASCII","e042512.cat","July 2011",""
"042513","13CH3CN, v8 = 1","3694","1*","HTML | ASCII","e042513.cat","July 2016",""
"042514","CH313CN, v8 = 1","3646","1*","HTML | ASCII","e042514.cat","July 2016",""
"042515","CH3C15N, v8 = 1","3377","1*","HTML | ASCII","e042515.cat","Aug. 2016",""
"042516","C3H6","18908","1*","HTML | ASCII","e042516.cat","Jan. 2017",""
"042517","H2CSi","294","1*","HTML | ASCII","e042517.cat","Sep. 2017",""
"042518","H2NNC","1144","1*","HTML | ASCII","e042518.cat","Oct. 2018",""
"042519","DCCO","48","1*","HTML | ASCII","e042519.cat","June 2019",""
"042520","26AlO v = 0","124","1*","HTML | ASCII","e042520.cat","Jan. 2020",""
"042521","26AlO v = 1, 2","260","1*","HTML | ASCII","e042521.cat","Jan. 2020",""
"042522","CH313C13CH","462","1*","HTML | ASCII","e042522.cat","Apr. 2020",""
"042523","13CH3C13CH","483","1*","HTML | ASCII","e042523.cat","Apr. 2020",""
"042524","13CH313CCH","462","1*","HTML | ASCII","e042524.cat","Apr. 2020",""
"042525","CH3C13CD","1277","1*","HTML | ASCII","e042525.cat","Apr. 2020",""
"042526","CH313CCD","1243","1*","HTML | ASCII","e042526.cat","Apr. 2020",""
"042527","13CH3CCD","1278","1*","HTML | ASCII","e042527.cat","Apr. 2020",""
"042528","CH2DC13CH","2044","1*","HTML | ASCII","e042528.cat","Apr. 2020",""
"042529","CH2D13CCH","1988","1*","HTML | ASCII","e042529.cat","Apr. 2020",""
"042530","13CH2DCCH","2031","1*","HTML | ASCII","e042530.cat","Apr. 2020",""
"042531","CH2DCCD","486","1*","HTML | ASCII","e042531.cat","Jun. 2021",""
"042532","CHD2CCH","485","1*","HTML | ASCII","e042532.cat","Jun. 2021",""
"042533","26MgO, v = 0, 1","42","1*","HTML | ASCII","e042533.cat","Feb. 2022",""
"043501","CP","345","1","HTML | ASCII","e043501.cat","Mar. 2000",""
"043502","c-C2H4NH","13631","1*","HTML | ASCII","e043502.cat","Apr. 2007",""
"043503","MgF","210","1","HTML | ASCII","e043503.cat","June 2000",""
"043504","C2H3NH2, within 0+ & 0-","6659","2*","HTML | ASCII","e043504.cat","Sep. 2005",""
"043505","H2C13CO","1259","1","HTML | ASCII","e043505.cat","Nov. 2003",""
"043506","H213CCO","1280","1","HTML | ASCII","e043506.cat","Nov. 2003",""
"043507","HDCCO","1346","2*","HTML | ASCII","e043507.cat","Jan. 2006",""
"043508","C2H3NH2, 0- ← 0+","11654","1*","HTML | ASCII","e043508.cat","Sep. 2005",""
"043509","HCNO","90","1*","HTML | ASCII","e043509.cat","Jan. 2009",""
"043510","HOCN","1041","1*","HTML | ASCII","e043510.cat","May 2009",""
"043511","HNCO","1653","1*","HTML | ASCII","e043511.cat","May 2009",""
"043512","HONC","22","1*","HTML | ASCII","e043512.cat","Nov 2009",""
"043513","13CH313CN","1351","1*","HTML | ASCII","e043513.cat","Dec. 2009",""
"043514","CHD2CN","6991","2*","HTML | ASCII","e043514.cat","July 2013",""
"043515","H2N13CN","2634","2*","HTML | ASCII","e043515.cat","Mar. 2019",""
"043516","HNSi","45","1*","HTML | ASCII","e043516.cat","Apr. 2014",""
"043517","HDNCN","5390","1*","HTML | ASCII","e043517.cat","Jan. 2018",""
"043518","H215NCN","1862","1*","HTML | ASCII","e043518.cat","Mar. 2019",""
"043519","H2NC15N","1866","1*","HTML | ASCII","e043519.cat","Mar. 2019",""
"043520","AlO v = 0","124","1*","HTML | ASCII","e043520.cat","Dec. 2019",""
"043521","AlO v = 1, 2","265","1*","HTML | ASCII","e043521.cat","Dec. 2019",""
"043522","AlO v = 3 - 5","359","1*","HTML | ASCII","e043522.cat","Dec. 2019",""
"044501","CS, v = 0 - 4","495","2*","HTML | ASCII","e044501.cat","Oct. 2008",""
"044502","HCP, v = 0","65","2*","HTML | ASCII","e044502.cat","June 2007",""
"044503","HCP, v2 = 1","80","1","HTML | ASCII","e044503.cat","Feb. 2000",""
"044504","c-C2H4O","15797","3*","HTML | ASCII","e044504.cat","Mar 2022",""
"044505","SiO, v = 0 - 10","1190","2*","HTML | ASCII","e044505.cat","Jan. 2014",""
"044506","s-H2C=CHOH","3293","2*","HTML | ASCII","e044506.cat","Sep. 2019",""
"044507","a-H2C=CHOH","3477","2*","HTML | ASCII","e044507.cat","Sep. 2019",""
"044508","H2CC18O","1151","1","HTML | ASCII","e044508.cat","Nov. 2003",""
"044509","D2CCO","1545","2*","HTML | ASCII","e044509.cat","Jan. 2006",""
"044510","CS, v = 1 - 0 and v = 2 – 1 bands","395","1*","HTML | ASCII","e044510.cat","Sep. 2006","w044510.cat"
"044511","CS, v = 2 - 0 band","198","1*","HTML | ASCII","e044511.cat","Sep. 2006","w044511.cat"
"044512","CS+","115","1*","HTML | ASCII","e044512.cat","July 2008",""
"044513","DCNO","90","1*","HTML | ASCII","e044513.cat","Jan. 2009",""
"044514","H13CNO","87","1*","HTML | ASCII","e044514.cat","Jan. 2009",""
"044515","HC15NO","85","1*","HTML | ASCII","e044515.cat","Jan. 2009",""
"044516","H2NCO+","813","1*","HTML | ASCII","e044516.cat","Nov. 2013",""
"044517","H2CSiH2","967","1*","HTML | ASCII","e044517.cat","Sep. 2017",""
"044518","Al17O v = 0","74","1*","HTML | ASCII","e044518.cat","Dec. 2019",""
"044519","Al17O v = 1, 2","150","1*","HTML | ASCII","e044519.cat","Dec. 2019",""
"044520","CD3CN","1719","1*","HTML | ASCII","e044520.cat","July 2020",""
"045501","13CS, v = 0, 1","198","2","HTML | ASCII","e045501.cat","Jan. 2004",""
"045502","C33S, v = 0, 1","198","2","HTML | ASCII","e045502.cat","Jan. 2004",""
"045503","DCP","65","1","HTML | ASCII","e045503.cat","Feb. 2000",""
"045504","29SiO, v = 0 - 6","746","2*","HTML | ASCII","e045504.cat","Jan. 2014",""
"045505","H2CP","4473","1","HTML | ASCII","e045505.cat","Aug. 2001",""
"045506","HCS+","67","1","HTML | ASCII","e045506.cat","June 2003",""
"045507","HCS","274","1","HTML | ASCII","e045507.cat","Aug. 2003",""
"045508","HSC","3968","1","HTML | ASCII","e045508.cat","Aug. 2003",""
"045509","13CS, v = 1 - 0 band","198","1*","HTML | ASCII","e045509.cat","Sep. 2006","w045509.cat"
"045510","H13CP","62","1*","HTML | ASCII","e045510.cat","June 2007",""
"045511","PN v = 0 - 5","474","2*","HTML | ASCII","e045511.cat","Sep. 2019",""
"045512","HC(O)NH2, v = 0","14593","2*","HTML | ASCII","e045512.cat","Apr. 2013",""
"045513","c-C13CH4O","7210","2*","HTML | ASCII","e045513.cat","Mar. 2022",""
"045514","HSiO","2254","1*","HTML | ASCII","e045514.cat","Dec. 2012",""
"045515","C2H5NH2","3857","1*","HTML | ASCII","e045515.cat","Jan. 2013",""
"045516","HC(O)NH2, v12 = 1","9657","1*","HTML | ASCII","e045516.cat","Apr. 2013",""
"045517","trans-HOCO","11750","1*","HTML | ASCII","e045517.cat","Oct. 2013",""
"045518","cis-HOCO","639","1*","HTML | ASCII","e045518.cat","Oct. 2013",""
"045519","Si17O, v = 0 - 4","550","1*","HTML | ASCII","e045519.cat","Jan. 2014",""
"045520","HON2+","376","1*","HTML | ASCII","e045520.cat","June 2016",""
"045521","HN2O+","10","1*","HTML | ASCII","e045521.cat","June 2016",""
"045522","HOCO+","954","1*","HTML | ASCII","e045522.cat","July 2017",""
"045523","26AlF v = 0 - 2","270","1*","HTML | ASCII","e045523.cat","Jan. 2019",""
"045524","CH3CDO, vt = 0, 1","8763","1*","HTML | ASCII","e045524.cat","Apr. 2019",""
"045525","CH2DCHO, vt = 0","7410","1*","HTML | ASCII","e045525.cat","Apr. 2019",""
"045526","Al18O v = 0","132","1*","HTML | ASCII","e045526.cat","Dec. 2019",""
"045527","Al18O v = 1, 2","282","1*","HTML | ASCII","e045527.cat","Dec. 2019",""
"045528","CH313CHO, vt ≤ 1","28026","1*","HTML | ASCII","e045528.cat","July 2020",""
"045529","13CH3CHO, vt ≤ 1","28789","1*","HTML | ASCII","e045529.cat","July 2020",""
"045530","H2CNOH","4761","1*","HTML | ASCII","e045530.cat","May 2021",""
"045531","c-C2H3DO","24052","1*","HTML | ASCII","e045531.cat","Sep 2022",""
"045532","CH3NHCH3","22999","1*","HTML | ASCII","e045532.cat","Jun 2023",""
"046501","C34S, v = 0, 1","198","2","HTML | ASCII","e046501.cat","Jan. 2004",""
"046502","30SiO, v = 0 - 6","751","2*","HTML | ASCII","e046502.cat","Jan. 2014",""
"046503","Si18O, v = 0 - 5","686","2*","HTML | ASCII","e046503.cat","Jan. 2014",""
"046504","H13CS+","63","1","HTML | ASCII","e046504.cat","June 2003",""
"046505","DCS+","67","1","HTML | ASCII","e046505.cat","June 2003",""
"046506","t-HCOOH","10317","1","HTML | ASCII","e046506.cat","July 2003",""
"046507","c-HCOOH","12834","1","HTML | ASCII","e046507.cat","July 2003",""
"046508","13C33S","75","1","HTML | ASCII","e046508.cat","Apr. 2004",""
"046509","H2CS","2505","3*","HTML | ASCII","e046509.cat","Jan. 2019",""
"046510","C34S, v = 1 - 0 band","198","1*","HTML | ASCII","e046510.cat","Sep. 2006","w046510.cat"
"046511","P15N v = 0 - 1","137","2*","HTML | ASCII","e046511.cat","Sep. 2019",""
"046512","H13C(O)NH2","9423","2*","HTML | ASCII","e046512.cat","Apr. 2013",""
"046513","HC(O)15NH2","6591","1*","HTML | ASCII","e046513.cat","May 2009",""
"046514","CH3OCH3, v = 0","45654","1*","HTML | ASCII","e046514.cat","Nov. 2011",""
"046515","NS, v = 0","728","1*","HTML | ASCII","e046515.cat","Aug. 2011",""
"046516","NS, v = 1","556","1*","HTML | ASCII","e046516.cat","Aug. 2011",""
"046517","NS, v = 1 - 0 band","376","1*","HTML | ASCII","e046517.cat","Aug. 2011","w046517.cat"
"046518","c-C2H418O","5518","2*","HTML | ASCII","e046518.cat","Mar. 2022",""
"046519","H2SiO","679","1*","HTML | ASCII","e046519.cat","Nov. 2012",""
"046520","DC(O)NH2","10014","1*","HTML | ASCII","e046520.cat","Apr. 2013",""
"046521","cis-HC(O)NHD","9372","1*","HTML | ASCII","e046521.cat","Apr. 2013",""
"046522","trans-HC(O)NHD","8506","1*","HTML | ASCII","e046522.cat","Apr. 2013",""
"046523","29Si17O, v = 0 - 2","317","1*","HTML | ASCII","e046523.cat","Feb. 2014",""
"046524","C2H5OH","69527","1*","HTML | ASCII","e046524.cat","Nov. 2016",""
"046525","DOCO+","946","1*","HTML | ASCII","e046525.cat","July 2017",""
"046526","HO13CO+","923","1*","HTML | ASCII","e046526.cat","July 2017",""
"046527","NS+","39","1*","HTML | ASCII","e046527.cat","Feb. 2018",""
"046528","AlF v = 0 - 5","473","1*","HTML | ASCII","e046528.cat","Jan. 2019",""
"046529","DSC","1829","1*","HTML | ASCII","e046529.cat","Nov. 2022",""
"046530","HS13C","1797","1*","HTML | ASCII","e046530.cat","Nov. 2022",""
"046531","DCS","177","1*","HTML | ASCII","e046531.cat","Dec. 2022",""
"046532","H13CS","68","1*","HTML | ASCII","e046532.cat","Dec. 2022",""
"046533","2,2-c-CD2CH2O","23566","1*","HTML | ASCII","e046533.cat","Apr 2023",""
"046534","CHD2CHO, vt = 0","8679","1*","HTML | ASCII","e046534.cat","Sep. 2023",""
"046535","H2CS v4 = 1","1320","1*","HTML | ASCII","e046535.cat","Oct. 2023",""
"046536","H2CS v6 = 1","1211","1*","HTML | ASCII","e046536.cat","Oct. 2023",""
"046537","H2CS v3 = 1","1213","1*","HTML | ASCII","e046537.cat","Oct. 2023",""
"046538","H2CS v2 = 1","917","1*","HTML | ASCII","e046538.cat","Oct. 2023",""
"046539","H2CS ν4 IR band","5221","1*","HTML | ASCII","e046539.cat","Oct. 2023",""
"046540","H2CS ν6 IR band","5033","1*","HTML | ASCII","e046540.cat","Oct. 2023",""
"046541","H2CS ν3 IR band","3203","1*","HTML | ASCII","e046541.cat","Oct. 2023",""
"046542","H2CS ν2 IR band","1794","1*","HTML | ASCII","e046542.cat","Oct. 2023",""
"047501","13C34S","75","2","HTML | ASCII","e047501.cat","Jan. 2004",""
"047502","HC34S+","62","1","HTML | ASCII","e047502.cat","June 2003",""
"047503","t-H13COOH","6834","1","HTML | ASCII","e047503.cat","July 2003",""
"047504","HDCS","1820","2*","HTML | ASCII","e047504.cat","Jan. 2019",""
"047505","H213CS","1975","2*","HTML | ASCII","e047505.cat","Jan. 2019",""
"047506","H2C33S","7117","2*","HTML | ASCII","e047506.cat","Jan. 2019",""
"047507","PO, v = 0","659","2*","HTML | ASCII","e047507.cat","Oct. 2019",""
"047508","HC(18O)NH2","6666","1*","HTML | ASCII","e047508.cat","May 2009",""
"047509","N33S","1860","1*","HTML | ASCII","e047509.cat","Aug. 2011",""
"047510","15NS","364","1*","HTML | ASCII","e047510.cat","Aug. 2011",""
"047511","a-CH313CH2OH","2556","1*","HTML | ASCII","e047511.cat","Aug. 2012",""
"047512","a-13CH3CH2OH","2558","1*","HTML | ASCII","e047512.cat","Aug. 2012",""
"047513","29Si18O, v = 0 - 3","442","1*","HTML | ASCII","e047513.cat","Jan. 2014",""
"047514","30Si17O, v = 0 - 2","318","1*","HTML | ASCII","e047514.cat","Feb. 2014",""
"047515","a-CH3CH2OD","3088","1*","HTML | ASCII","e047515.cat","Aug. 2015",""
"047516","a-CH3CHDOH","3090","1*","HTML | ASCII","e047516.cat","Aug. 2015",""
"047517","a-a-CH2DCH2OH","3114","1*","HTML | ASCII","e047517.cat","Aug. 2015",""
"047518","a-s-CH2DCH2OH","3095","1*","HTML | ASCII","e047518.cat","Aug. 2015",""
"047519","PO, v = 1, 2","920","2*","HTML | ASCII","e047519.cat","Oct. 2019",""
"047520","PO, v = 3-5","1514","2*","HTML | ASCII","e047520.cat","Oct. 2019",""
"047521","CH3ONH2","5122","1*","HTML | ASCII","e047521.cat","Sep. 2020",""
"047522","13CH3OCH3","22377","1*","HTML | ASCII","e047522.cat","Sep. 2022",""
"047523","CCl+, v = 0","94","1*","HTML | ASCII","e047523.cat","Jun. 2023",""
"047524","SiF+, v = 0, 1","62","1*","HTML | ASCII","e047524.cat","Aug. 2023",""
"047525","SiF+, v = 1 - 0, 2 – 1","219","1*","HTML | ASCII","e047525.cat","Aug. 2023",""
"047526","SiF+, v = 2 - 0","109","1*","HTML | ASCII","e047526.cat","Aug. 2023",""
"047527","trans-HONO","10675","1*","HTML | ASCII","e047527.cat","Nov. 2023",""
"047528","cis-HONO","8913","1*","HTML | ASCII","e047528.cat","Nov. 2023",""
"048501","SO, v = 0","449","1","HTML | ASCII","e048501.cat","Aug. 1998",""
"048502","SO, v = 1","245","1","HTML | ASCII","e048502.cat","Aug. 1998",""
"048503","C36S","75","2","HTML | ASCII","e048503.cat","Jan. 2004",""
"048504","SO, a 1Δ, v = 0, 1","80","1","HTML | ASCII","e048504.cat","July 1999",""
"048505","NaCCH","99","2*","HTML | ASCII","e048505.cat","Oct. 2011",""
"048506","HPO","1461","2","HTML | ASCII","e048506.cat","Aug. 2003",""
"048507","D2CS","2127","3*","HTML | ASCII","e048507.cat","Dec. 2023",""
"048508","H2C34S","1956","2*","HTML | ASCII","e048508.cat","Jan. 2019",""
"048509","N34S","546","1*","HTML | ASCII","e048509.cat","Aug. 2011",""
"048510","CH3SH, vt ≤ 2","39296","2*","HTML | ASCII","e048510.cat","May 2020",""
"048511","30Si18O, v = 0 - 3","444","1*","HTML | ASCII","e048511.cat","Jan. 2014",""
"048512","MgC2","63","1*","HTML | ASCII","e048512.cat","Dec. 2022",""
"048513","13CCl+, v = 0","95","1*","HTML | ASCII","e048513.cat","Jun. 2023",""
"048514","29SiF+, v = 0","31","1*","HTML | ASCII","e048514.cat","Aug. 2023",""
"049501","33SO","1641","1","HTML | ASCII","e049501.cat","Aug. 1998",""
"049502","S17O","2380","1","HTML | ASCII","e049502.cat","Aug. 1998",""
"049503","C4H, v = 0","494","2*","HTML | ASCII","e049503.cat","Feb. 2020",""
"049504","C4H, v7 = 1","592","2*","HTML | ASCII","e049504.cat","Feb. 2020",""
"049505","C4H, v7 = 20","249","2*","HTML | ASCII","e049505.cat","Feb. 2020",""
"049506","C4H, v7 = 22","480","2*","HTML | ASCII","e049506.cat","Feb. 2020",""
"049507","MgCCH","219","1*","HTML | ASCII","e049507.cat","Oct. 2011",""
