"Tag","Name","# lines","Ver.","Catalog","Documentation","Date of entry","Entry in cm-1"
"049508","13C36S","75","1","HTML | ASCII","e049508.cat","Apr. 2004",""
"049509","C4H-","94","3*","HTML | ASCII","e049509.cat","Jan. 2009",""
"049510","NaCN, NaNC","2574","2*","HTML | ASCII","e049510.cat","Jan. 2012",""
"049511","15N34S","368","1*","HTML | ASCII","e049511.cat","Aug. 2011",""
"049512","HSO","6815","3*","HTML | ASCII","e049512.cat","June 2023",""
"049513","H213C34S","856","1*","HTML | ASCII","e049513.cat","Jan. 2019",""
"049514","C4H, v6 = 1","318","1*","HTML | ASCII","e049514.cat","Feb. 2020",""
"049515","C4H, v5 = 1","488","1*","HTML | ASCII","e049515.cat","Feb. 2020",""
"049516","C4H, v6 = v7 = 1","255","1*","HTML | ASCII","e049516.cat","Feb. 2020",""
"049517","CH3SD, vt ≤ 2","70720","1*","HTML | ASCII","e049517.cat","May 2020",""
"049518","13CH3SH, vt ≤ 2","9308","1*","HTML | ASCII","e049518.cat","May 2020",""
"049519","25MgC2","595","1*","HTML | ASCII","e049519.cat","Dec. 2022",""
"049520","MgC13C","12","1*","HTML | ASCII","e049520.cat","Jan. 2023",""
"049521","C37Cl+, v = 0","93","1*","HTML | ASCII","e049521.cat","Jun. 2023",""
"049522","30SiF+, v = 0","32","1*","HTML | ASCII","e049522.cat","Aug. 2023",""
"050501","34SO","397","1","HTML | ASCII","e050501.cat","Aug. 1998",""
"050502","S18O","359","1","HTML | ASCII","e050502.cat","Aug. 1998",""
"050503","l-C4H2","581","2","HTML | ASCII","e050503.cat","May  2002",""
"050504","MgNC, v = 0","777","1","HTML | ASCII","e050504.cat","Mar. 2000",""
"050505","MgNC, v2 = 1","340","1","HTML | ASCII","e050505.cat","May 2000",""
"050506","C4D","123","3*","HTML | ASCII","e050506.cat","Mar. 2020",""
"050507","13CCCCH","463","2*","HTML | ASCII","e050507.cat","Mar. 2020",""
"050508","C13CCCH","443","2*","HTML | ASCII","e050508.cat","Mar. 2020",""
"050509","CC13CCH","440","2*","HTML | ASCII","e050509.cat","Mar. 2020",""
"050510","CCC13CH","461","2*","HTML | ASCII","e050510.cat","Mar. 2020",""
"050511","C3N, v = 0","866","1","HTML | ASCII","e050511.cat","Dec. 2003",""
"050512","C3N, v5 = 1","558","1","HTML | ASCII","e050512.cat","Dec. 2003",""
"050513","Na13CN, NaN13C","2706","2*","HTML | ASCII","e050513.cat","Jan. 2012",""
"050514","C3N-","99","2*","HTML | ASCII","e050514.cat","Jan. 2010",""
"050515","C4D-","46","1*","HTML | ASCII","e050515.cat","Sep. 2008",""
"050516","N36S","548","1*","HTML | ASCII","e050516.cat","Aug. 2011",""
"050517","H2C36S","1355","1*","HTML | ASCII","e050517.cat","Jan. 2019",""
"050518","CH334SH, vt ≤ 2","45400","1*","HTML | ASCII","e050518.cat","May 2020",""
"050519","26MgC2","61","1*","HTML | ASCII","e050519.cat","Dec. 2022",""
"051501","HC3N, (0,0,0,0)","207","1","HTML | ASCII","e051501.cat","Oct. 2000",""
"051502","HC3N, (0,0,0,1)","458","1","HTML | ASCII","e051502.cat","Oct. 2000",""
"051503","HC3N, (0,0,0,2)","528","1","HTML | ASCII","e051503.cat","Oct. 2000",""
"051504","HC3N, (0,0,1,0)","320","1","HTML | ASCII","e051504.cat","Oct. 2000",""
"051505","HC3N, (0,0,1,1)","480","2*","HTML | ASCII","e051505.cat","Nov. 2011",""
"051506","HC3N, (1,0,0,0)","112","2*","HTML | ASCII","e051506.cat","Apr. 2012",""
"051507","HC3N, (1,0,0,1)","248","1","HTML | ASCII","e051507.cat","Oct. 2000",""
"051508","HC3N, (0,1,0,0)/(0,0,0,3)","699","1","HTML | ASCII","e051508.cat","Nov. 2000",""
"051509","HC3N, (1,0,0,2)/(0,2,0,0)0e","472","1","HTML | ASCII","e051509.cat","Oct. 2000",""
"051510","KC","257","1","HTML | ASCII","e051510.cat","Jan. 2001",""
"051511","13CCCN","1011","1","HTML | ASCII","e051511.cat","Dec. 2003",""
"051512","C13CCN","1014","1","HTML | ASCII","e051512.cat","Dec. 2003",""
"051513","CC13CN","996","1","HTML | ASCII","e051513.cat","Dec. 2003",""
"051514","C315N","312","1","HTML | ASCII","e051514.cat","Dec. 2003",""
"051515","l-13CC3H2","220","1*","HTML | ASCII","e051515.cat","Mar. 2006",""
"051516","l-C13CC2H2","104","1*","HTML | ASCII","e051516.cat","Mar. 2006",""
"051517","l-C213CCH2","210","1*","HTML | ASCII","e051517.cat","Mar. 2006",""
"051518","l-C313CH2","218","1*","HTML | ASCII","e051518.cat","Mar. 2006",""
"051519","HC3N, v3 = 1","96","1*","HTML | ASCII","e051519.cat","Oct. 2007",""
"051520","HC3N, v2 = 1","98","1*","HTML | ASCII","e051520.cat","Oct. 2007",""
"051521","l-C4HD","35","1*","HTML | ASCII","e051521.cat","June 2009",""
"051522","HC3N, ν3 band","191","1*","HTML | ASCII","e051522.cat","Dec. 2011","w051522.cat"
"051523","HC3N, ν2 band","205","1*","HTML | ASCII","e051523.cat","Dec. 2011","w051523.cat"
"051524","HC3N, ν1 band","261","1*","HTML | ASCII","e051524.cat","Dec. 2011","w051524.cat"
"051525","HC3N, (0,0,0,4)/(0,1,0,1)","1052","1*","HTML | ASCII","e051525.cat","Apr. 2012",""
"051526","HC3N, (0,0,2,0)","319","1*","HTML | ASCII","e051526.cat","Apr. 2012",""
"051527","HMgNC","45","1*","HTML | ASCII","e051527.cat","Sep. 2013",""
"051528","HNC3","79","1*","HTML | ASCII","e051528.cat","Nov. 2017",""
"051529","AlC2","262","1*","HTML | ASCII","e051529.cat","Apr. 2018",""
"051530","CH2DCl","7236","1*","HTML | ASCII","e051530.cat","Aug. 2020",""
"052501","C3O, v = 0","115","2*","HTML | ASCII","e052501.cat","Jan. 2009",""
"052502","36SO","330","1","HTML | ASCII","e052502.cat","Aug. 1998",""
"052503","HC3NH+","149","1","HTML | ASCII","e052503.cat","Dec. 2000",""
"052504","KCH","197","1","HTML | ASCII","e052504.cat","Jan. 2001",""
"052505","CaC","205","1","HTML | ASCII","e052505.cat","Oct. 2002",""
"052506","H2CCHCCH (C4H4)","4096","2","HTML | ASCII","e052506.cat","June 2004",""
"052507","(c-C3H2)CH2 (C4H4)","5020","1","HTML | ASCII","e052507.cat","June 2004",""
"052508","DC3N, v = 0","135","2*","HTML | ASCII","e052508.cat","Mar. 2008",""
"052509","H13CCCN, v = 0","119","1","HTML | ASCII","e052509.cat","Dec. 2004",""
"052510","HC13CCN, v = 0","120","1","HTML | ASCII","e052510.cat","Dec. 2004",""
"052511","HCC13CN, v = 0","120","1","HTML | ASCII","e052511.cat","Dec. 2004",""
"052512","HCCC15N, v = 0","119","1","HTML | ASCII","e052512.cat","Dec. 2004",""
"052513","DC3N, v7 = 1","276","2*","HTML | ASCII","e052513.cat","Mar. 2008",""
"052514","H13CCCN, v7 = 1","196","1*","HTML | ASCII","e052514.cat","Mar. 2005",""
"052515","HC13CCN, v7 = 1","196","1*","HTML | ASCII","e052515.cat","Mar. 2005",""
"052516","HCC13CN, v7 = 1","196","1*","HTML | ASCII","e052516.cat","Mar. 2005",""
"052517","HCCC15N, v7 = 1","196","1*","HTML | ASCII","e052517.cat","Mar. 2005",""
"052518","H13CCCN, v7 = 2","264","1*","HTML | ASCII","e052518.cat","Dec. 2005",""
"052519","HC13CCN, v7 = 2","263","1*","HTML | ASCII","e052519.cat","Dec. 2005",""
"052520","HCC13CN, v7 = 2","261","1*","HTML | ASCII","e052520.cat","Dec. 2005",""
"052521","H13CCCN, v6 = 1","196","1*","HTML | ASCII","e052521.cat","Jan. 2006",""
"052522","HC13CCN, v6 = 1","196","1*","HTML | ASCII","e052522.cat","Jan. 2006",""
"052523","HCC13CN, v6 = 1","196","1*","HTML | ASCII","e052523.cat","Jan. 2006",""
"052524","H13CCCN, v5 = 1 / v7 = 3","470","1*","HTML | ASCII","e052524.cat","Jan. 2006",""
"052525","HC13CCN, v5 = 1 / v7 = 3","468","1*","HTML | ASCII","e052525.cat","Jan. 2006",""
"052526","HCC13CN, v5 = 1 / v7 = 3","592","1*","HTML | ASCII","e052526.cat","Jan. 2006",""
"052527","SiC2, v = 0","2623","3*","HTML | ASCII","e052527.cat","Dec. 2011",""
"052528","SiC2, v3 = 1","795","2*","HTML | ASCII","e052528.cat","Oct. 2015",""
"052529","SiC2, v3 = 2","565","2*","HTML | ASCII","e052529.cat","Oct. 2015",""
"052530","C3O, v5 = 1","221","1*","HTML | ASCII","e052530.cat","Jan. 2009",""
"052531","H13CCCN, (0,0,1,1)","388","1*","HTML | ASCII","e052531.cat","Nov. 2011",""
"052532","HC13CCN, (0,0,1,1)","384","1*","HTML | ASCII","e052532.cat","Nov. 2011",""
"052533","HCC13CN, (0,0,1,1)","424","1*","HTML | ASCII","e052533.cat","Nov. 2011",""
"052534","HCC13CN, (1,0,0,0)","96","1*","HTML | ASCII","e052534.cat","Nov. 2011",""
"052535","HCC13CN, (1,0,0,1)","192","1*","HTML | ASCII","e052535.cat","Nov. 2011",""
"052536","AlCCH","101","1*","HTML | ASCII","e052536.cat","Sep. 2012",""
"052537","SiC2, v3 = 3","126","1*","HTML | ASCII","e052537.cat","Oct. 2015",""
"052538","SiC2, v3 = 4","122","1*","HTML | ASCII","e052538.cat","Oct. 2015",""
"052539","HCCNCH+","39","1*","HTML | ASCII","e052539.cat","Mar. 2022",""
"053501","AlNC","85","1","HTML | ASCII","e053501.cat","Dec. 2003",""
"053502","SiCCH","862","1","HTML | ASCII","e053502.cat","Jan. 2002",""
"053503","HC13C13CN, v = 0","133","1","HTML | ASCII","e053503.cat","Jan. 2003",""
"053504","H13CC13CN, v = 0","137","1","HTML | ASCII","e053504.cat","Feb. 2003",""
"053505","AlCN","40","1","HTML | ASCII","e053505.cat","Dec. 2003",""
"053506","HCC13C15N","113","1","HTML | ASCII","e053506.cat","Jan. 2003",""
"053507","t-HC3O","8688","1","HTML | ASCII","e053507.cat","Apr. 2003",""
"053508","H13C13CCN, v = 0","99","1","HTML | ASCII","e053508.cat","Dec. 2004",""
"053509","Si13CC","1970","1*","HTML | ASCII","e053509.cat","Jan. 2008",""
"053510","29SiC2","1470","2*","HTML | ASCII","e053510.cat","Dec. 2011",""
"053511","D13CCCN","130","1*","HTML | ASCII","e053511.cat","Mar. 2008",""
"053512","DC13CCN","128","1*","HTML | ASCII","e053512.cat","Mar. 2008",""
"053513","DCC13CN","129","1*","HTML | ASCII","e053513.cat","Mar. 2008",""
"053514","DC315N","130","1*","HTML | ASCII","e053514.cat","Mar. 2008",""
"053515","C2H3CN, v = 0","18561","1*","HTML | ASCII","e053515.cat","May 2008",""
"053516","13CCCO","98","1*","HTML | ASCII","e053516.cat","Feb. 2009",""
"053517","C13CCO","96","1*","HTML | ASCII","e053517.cat","Feb. 2009",""
"053518","CC13CO","96","1*","HTML | ASCII","e053518.cat","Feb. 2009",""
"053519","NCCNH+","97","1*","HTML | ASCII","e053519.cat","July 2015",""
"053520","52CrH","119","1*","HTML | ASCII","e053520.cat","Mar. 2019",""
"053521","CH2D37Cl","7251","1*","HTML | ASCII","e053521.cat","Sep. 2020",""
"053522","HC3O+","80","2*","HTML | ASCII","e053522.cat","Jul. 2023",""
"053523","Z-HC3HNH","8218","1*","HTML | ASCII","e053523.cat","Aug. 2022",""
"053524","E-HC3HNH","4829","1*","HTML | ASCII","e053524.cat","Aug. 2022",""
"054501","SiCN","1412","2","HTML | ASCII","e054501.cat","Jan. 2002",""
"054502","SiNC","1502","1","HTML | ASCII","e054502.cat","Jan. 2002",""
"054503","l-H2C3O","4169","1","HTML | ASCII","e054503.cat","Feb. 2002",""
"054504","c-H2C3O","4744","2*","HTML | ASCII","e054504.cat","Feb. 2021",""
"054505","30SiC2","1465","2*","HTML | ASCII","e054505.cat","Dec. 2011",""
"054506","H213CCHCN, v = 0","13964","1*","HTML | ASCII","e054506.cat","May 2008",""
"054507","H2C13CHCN, v = 0","13960","1*","HTML | ASCII","e054507.cat","May 2008",""
"054508","H2CCH13CN, v = 0","13700","1*","HTML | ASCII","e054508.cat","May 2008",""
"054509","H2CCHC15N","11704","1*","HTML | ASCII","e054509.cat","May 2008",""
"054510","HCCCHO","9208","1*","HTML | ASCII","e054510.cat","Dec. 2008",""
"054511","C318O","95","1*","HTML | ASCII","e054511.cat","Feb. 2009",""
"054512","E-HNCHCN","9944","2*","HTML | ASCII","e054512.cat","Nov. 2018",""
"054513","Z-HNCHCN","8114","2*","HTML | ASCII","e054513.cat","Nov. 2018",""
"054514","H2CNCN","8243","1*","HTML | ASCII","e054514.cat","Feb. 2014",""
"054515","NCCND+","96","1*","HTML | ASCII","e054515.cat","July 2015",""
"054516","NC13CNH+","94","1*","HTML | ASCII","e054516.cat","July 2015",""
"054517","N13CCNH+","94","1*","HTML | ASCII","e054517.cat","July 2015",""
"054518","CH2CHCNH+","851","1*","HTML | ASCII","e054518.cat","July 2015",""
"054519","C2H5CCH","9187","1*","HTML | ASCII","e054519.cat","Mar. 2017",""
"054520","c-H2C2Si","1838","1*","HTML | ASCII","e054520.cat","Sep. 2017",""
"054521","H2C2Si","82","1*","HTML | ASCII","e054521.cat","Sep. 2017",""
"054522","HSiCCH","19","1*","HTML | ASCII","e054522.cat","Feb. 2024",""
"055501","HC(O)CN","10103","1*","HTML | ASCII","e055501.cat","June 2006",""
"055502","C2H5CN, v = 0","39010","2*","HTML | ASCII","e055502.cat","Aug. 2009",""
"055503","CCP","922","2*","HTML | ASCII","e055503.cat","Apr. 2009",""
"055504","C3F","242","1*","HTML | ASCII","e055504.cat","Sep. 2011",""
"055505","HSiCN","862","1*","HTML | ASCII","e055505.cat","Sep. 2013",""
"055506","HSiNC","717","1*","HTML | ASCII","e055506.cat","Sep. 2013",""
"055507","C2H5NC","18963","1*","HTML | ASCII","e055507.cat","May 2018",""
"055508","NaS","320","1*","HTML | ASCII","e055508.cat","Aug. 2018",""
"055509","HCCCH2NH2","11372","1*","HTML | ASCII","e055509.cat","Sep. 2019",""
"055510","c-HDC3O","2088","1*","HTML | ASCII","e055510.cat","Feb. 2021",""
"055511","c-H2C213CO","1758","1*","HTML | ASCII","e055511.cat","Feb. 2021",""
"055512","c-H213CCCO","1850","1*","HTML | ASCII","e055512.cat","Feb. 2021",""
"055513","C2H5CN, v20 = 1-A","20766","1*","HTML | ASCII","e055513.cat","Oct. 2016",""
"055514","C2H5CN, v12 = 1-A","18271","1*","HTML | ASCII","e055514.cat","Oct. 2016",""
"055515","DCCCHO","3979","1*","HTML | ASCII","e055515.cat","Mar. 2018",""
"055516","HCCCDO","58","1*","HTML | ASCII","e055516.cat","Mar. 2018",""
"055517","HCC13CHO","29","1*","HTML | ASCII","e055517.cat","Mar. 2018",""
"055518","HC13CCHO","29","1*","HTML | ASCII","e055518.cat","Mar. 2018",""
"055519","H13CCCHO","29","1*","HTML | ASCII","e055519.cat","Mar. 2018",""
"055520","Allylimine-Ta","13438","1*","HTML | ASCII","e055520.cat","Oct. 2023",""
"056501","HCCP","1738","1","HTML | ASCII","e056501.cat","May 1998",""
"056502","CCS","449","1","HTML | ASCII","e056502.cat","Nov. 2001",""
"056503","ONCN","1911","1","HTML | ASCII","e056503.cat","Aug. 2003",""
"056504","C2H513CN, v = 0","23807","2*","HTML | ASCII","e056504.cat","Feb. 2013",""
"056505","CH313CH2CN, v = 0","24132","2*","HTML | ASCII","e056505.cat","Feb. 2013",""
"056506","13CH3CH2CN, v = 0","24102","2*","HTML | ASCII","e056506.cat","Feb. 2013",""
"056507","H2NCH2CN, v = 0","16925","3*","HTML | ASCII","e056507.cat","Oct. 2020",""
"056508","C2H5C15N","16405","1*","HTML | ASCII","e056508.cat","Feb. 2009",""
"056509","CH3CHDCN","16939","1*","HTML | ASCII","e056509.cat","Feb. 2009",""
"056510","CH2DipCH2CN","16566","1*","HTML | ASCII","e056510.cat","Feb. 2009",""
"056511","CH2DoopCH2CN","16915","1*","HTML | ASCII","e056511.cat","Feb. 2009",""
"056512","13CCP","1830","1*","HTML | ASCII","e056512.cat","Apr. 2009",""
"056513","C13CP","1923","1*","HTML | ASCII","e056513.cat","Apr. 2009",""
"056514","KOH","61","1*","HTML | ASCII","e056514.cat","Aug. 2009",""
"056515","CaO, v = 0, 1","140","1*","HTML | ASCII","e056515.cat","Feb. 2010",""
"056516","Fe","4","1*","HTML | ASCII","e056516.cat","Aug. 2010","w056516.cat"
"056517","Fe+","4","1*","HTML | ASCII","e056517.cat","Aug. 2010","w056517.cat"
"056518","SiH3CCH","765","1*","HTML | ASCII","e056518.cat","Sep. 2014",""
"056519","trans-C2H3CHO","11239","1*","HTML | ASCII","e056519.cat","Nov. 2015",""
"056520","H2NCH2CN, v11 + v18 = 1","23291","2*","HTML | ASCII","e056520.cat","Oct. 2020",""
"056521","H2NCH2CN, v17 = 1","10115","2*","HTML | ASCII","e056521.cat","Oct. 2020",""
"056522","NaSH","1432","1*","HTML | ASCII","e056522.cat","July 2018",""
"056523","c-H2C318O","1865","1*","HTML | ASCII","e056523.cat","Feb. 2021",""
"056524","c-D2C3O","2248","1*","HTML | ASCII","e056524.cat","Feb. 2021",""
"056525","MgS, v = 0, 1","90","1*","HTML | ASCII","e056525.cat","Feb. 2022",""
"056526","(CH3)2CCH2","67567","1*","HTML | ASCII","e056526.cat","Dec. 2023",""
"057501","CaOH","102","1*","HTML | ASCII","e057501.cat","Nov. 2013",""
"057502","HDNCH2CN","13446","1*","HTML | ASCII","e057502.cat","Dec. 2013",""
"057503","SiH3CN","1622","1*","HTML | ASCII","e057503.cat","Sep. 2014",""
"057504","PCN","270","1*","HTML | ASCII","e057504.cat","June 2015",""
"057505","CH3NCO, vb = 0","1146","1*","HTML | ASCII","e057505.cat","Mar. 2016",""
"057506","CH3NCO, vb = 1","123","1*","HTML | ASCII","e057506.cat","Mar. 2016",""
"057507","CH313CH213CN, v = 0","24440","1*","HTML | ASCII","e057507.cat","Apr. 2016",""
"057508","13CH3CH213CN, v = 0","24337","1*","HTML | ASCII","e057508.cat","Apr. 2016",""
"057509","13CH313CH2CN, v = 0","24770","1*","HTML | ASCII","e057509.cat","Apr. 2016",""
"057510","CH3CNO","1948","1*","HTML | ASCII","e057510.cat","Sep. 2016",""
"057511","CH3OCN","6648","2*","HTML | ASCII","e057511.cat","Aug. 2020",""
"057512","HOCH2CN","38530","1*","HTML | ASCII","e057512.cat","Mar. 2017",""
"057513","H2NCH213CN","3114","1*","HTML | ASCII","e057513.cat","Apr. 2017",""
"057514","H2N13CH2CN","3138","1*","HTML | ASCII","e057514.cat","Apr. 2017",""
"057515","HCCS","384","1*","HTML | ASCII","e057515.cat","Jan. 2018",""
"057516","MgSH","2820","1*","HTML | ASCII","e057516.cat","July 2018",""
"057517","HCCS+","220","1*","HTML | ASCII","e057517.cat","Dec. 2021",""
"057518","25MgS, v = 0","46","1*","HTML | ASCII","e057518.cat","Feb. 2022",""
"057519","E-1-C3H6NH","20110","1*","HTML | ASCII","e057519.cat","Aug. 2022",""
"057520","Z-1-C3H6NH","11178","1*","HTML | ASCII","e057520.cat","Aug. 2022",""
"057521","CH3C(NH)CH3","92897","1*","HTML | ASCII","e057521.cat","Nov. 2023",""
"058501","H2C2S","1567","2*","HTML | ASCII","e058501.cat","Oct. 2023",""
"058502","NaCl, v = 0 - 15","2325","2*","HTML | ASCII","e058502.cat","June 2019",""
"058503","KF, v = 0, 1","190","1","HTML | ASCII","e058503.cat","Feb. 2003",""
"058504","NCS","378","2*","HTML | ASCII","e058504.cat","May 2007",""
"058505","s-C2H5CHO, v = 0","41020","2*","HTML | ASCII","e058505.cat","Jan. 2018",""
"058506","41KOH","62","1*","HTML | ASCII","e058506.cat","Aug. 2009",""
"058507","CH3CP","2270","1*","HTML | ASCII","e058507.cat","Oct. 2009",""
"058508","D2NCH2CN","14167","1*","HTML | ASCII","e058508.cat","Dec. 2013",""
"058509","dibridged Si2H2","2244","1*","HTML | ASCII","e058509.cat","Apr. 2014",""
"058510","monobridged Si2H2","1109","1*","HTML | ASCII","e058510.cat","Apr. 2014",""
"058511","SiH313CN","1088","1*","HTML | ASCII","e058511.cat","Sep. 2014",""
"058512","29SiH3CN","1092","1*","HTML | ASCII","e058512.cat","Sep. 2014",""
"058513","cis-C2H2O2","9031","1*","HTML | ASCII","e058513.cat","Feb. 2016",""
"058514","H3CCHCH2O","4692","1*","HTML | ASCII","e058514.cat","June 2016",""
"058515","c-C3H6O","9444","1*","HTML | ASCII","e058515.cat","Oct. 2016",""
"058516","13CH313CH213CN","24771","1*","HTML | ASCII","e058516.cat","Apr. 2017",""
"058517","s-C2H5CHO, v24 = 1","20319","1*","HTML | ASCII","e058517.cat","Jan. 2018",""
"058518","s-C2H5CHO, v23 = 1","20309","1*","HTML | ASCII","e058518.cat","Jan. 2018",""
"058519","g-C2H5CHO, v = 0","19515","1*","HTML | ASCII","e058519.cat","Jan. 2018",""
"058520","HCCSH","1040","1*","HTML | ASCII","e058520.cat","May 2019",""
"058521","26MgS, v = 0","47","1*","HTML | ASCII","e058521.cat","Feb. 2022",""
"058522","Mg34S, v = 0","46","1*","HTML | ASCII","e058522.cat","Feb. 2022",""
"059501","MgCl","624","1","HTML | ASCII","e059501.cat","June 2000",""
"059502","CaF","234","1","HTML | ASCII","e059502.cat","Sep. 2001",""
"059503","HNCS, a-type","489","1*","HTML | ASCII","e059503.cat","Feb. 2005",""
"059504","HNCS, b-type","903","1*","HTML | ASCII","e059504.cat","Feb. 2005",""
"059505","HSCN","1838","1*","HTML | ASCII","e059505.cat","Nov 2009",""
"059506","C2Cl","556","1*","HTML | ASCII","e059506.cat","Sep. 2011",""
"059507","AlS","816","1*","HTML | ASCII","e059507.cat","Sep. 2012",""
"059508","30SiH3CN","1097","1*","HTML | ASCII","e059508.cat","Sep. 2014",""
"059509","H2PCN","2401","1*","HTML | ASCII","e059509.cat","June 2015",""
"059510","HCNS","24","1*","HTML | ASCII","e059510.cat","Aug. 2016",""
"059511","HSNC","23","1*","HTML | ASCII","e059511.cat","Aug. 2016",""
"059512","Na36Cl, v = 0 - 5","830","1*","HTML | ASCII","e059512.cat","June 2019",""
