"Tag","Name","# lines","Ver.","Date of entry"
"046527","NS+","39","1*","Feb. 2018"
"046528","AlF v = 0 - 5","473","1*","Jan. 2019"
"046529","DSC","1829","1*","Nov. 2022"
"046530","HS13C","1797","1*","Nov. 2022"
"046531","DCS","177","1*","Dec. 2022"
"046532","H13CS","68","1*","Dec. 2022"
"046533","2,2-c-CD2CH2O","23566","1*","Apr 2023"
"046534","CHD2CHO, vt = 0","8679","1*","Sep. 2023"
"046535","H2CS v4 = 1","1320","1*","Oct. 2023"
"046536","H2CS v6 = 1","1211","1*","Oct. 2023"
"046537","H2CS v3 = 1","1213","1*","Oct. 2023"
"046538","H2CS v2 = 1","917","1*","Oct. 2023"
"046539","H2CS ν4 IR band","5221","1*","Oct. 2023"
"046540","H2CS ν6 IR band","5033","1*","Oct. 2023"
"046541","H2CS ν3 IR band","3203","1*","Oct. 2023"
"046542","H2CS ν2 IR band","1794","1*","Oct. 2023"
"047501","13C34S","75","2","Jan. 2004"
"047502","HC34S+","62","1","June 2003"
"047503","t-H13COOH","6834","1","July 2003"
"047504","HDCS","1820","2*","Jan. 2019"
"047505","H213CS","1975","2*","Jan. 2019"
"047506","H2C33S","7117","2*","Jan. 2019"
"047507","PO, v = 0","659","2*","Oct. 2019"
"047508","HC(18O)NH2","6666","1*","May 2009"
"047509","N33S","1860","1*","Aug. 2011"
"047510","15NS","364","1*","Aug. 2011"
"047511","a-CH313CH2OH","2556","1*","Aug. 2012"
"047512","a-13CH3CH2OH","2558","1*","Aug. 2012"
"047513","29Si18O, v = 0 - 3","442","1*","Jan. 2014"
"047514","30Si17O, v = 0 - 2","318","1*","Feb. 2014"
"047515","a-CH3CH2OD","3088","1*","Aug. 2015"
"047516","a-CH3CHDOH","3090","1*","Aug. 2015"
"047517","a-a-CH2DCH2OH","3114","1*","Aug. 2015"
"047518","a-s-CH2DCH2OH","3095","1*","Aug. 2015"
"047519","PO, v = 1, 2","920","2*","Oct. 2019"
"047520","PO, v = 3-5","1514","2*","Oct. 2019"
"047521","CH3ONH2","5122","1*","Sep. 2020"
"047522","13CH3OCH3","22377","1*","Sep. 2022"
"047523","CCl+, v = 0","94","1*","Jun. 2023"
"047524","SiF+, v = 0, 1","62","1*","Aug. 2023"
"047525","SiF+, v = 1 - 0, 2 – 1","219","1*","Aug. 2023"
"047526","SiF+, v = 2 - 0","109","1*","Aug. 2023"
"047527","trans-HONO","10675","1*","Nov. 2023"
"047527","cis-HONO","8913","1*","Nov. 2023"
"048501","SO, v = 0","449","1","Aug. 1998"
"048502","SO, v = 1","245","1","Aug. 1998"
"048503","C36S","75","2","Jan. 2004"
"048504","SO, a 1Δ, v = 0, 1","80","1","July 1999"
"048505","NaCCH","99","2*","Oct. 2011"
"048506","HPO","1461","2","Aug. 2003"
"048507","D2CS","2127","3*","Dec. 2023"
"048508","H2C34S","1956","2*","Jan. 2019"
"048509","N34S","546","1*","Aug. 2011"
"048510","CH3SH, vt ≤ 2","39296","2*","May 2020"
"048511","30Si18O, v = 0 - 3","444","1*","Jan. 2014"
"048512","MgC2","63","1*","Dec. 2022"
"048513","13CCl+, v = 0","95","1*","Jun. 2023"
"048514","29SiF+, v = 0","31","1*","Aug. 2023"
"049501","33SO","1641","1","Aug. 1998"
"049502","S17O","2380","1","Aug. 1998"
"049503","C4H, v = 0","494","2*","Feb. 2020"
"049504","C4H, v7 = 1","592","2*","Feb. 2020"
"049505","C4H, v7 = 20","249","2*","Feb. 2020"
"049506","C4H, v7 = 22","480","2*","Feb. 2020"
"049507","MgCCH","219","1*","Oct. 2011"
"049508","13C36S","75","1","Apr. 2004"
"049509","C4H-","94","3*","Jan. 2009"
"049510","NaCN, NaNC","2574","2*","Jan. 2012"
"049511","15N34S","368","1*","Aug. 2011"
"049512","HSO","6815","3*","June 2023"
"049513","H213C34S","856","1*","Jan. 2019"
"049514","C4H, v6 = 1","318","1*","Feb. 2020"
"049515","C4H, v5 = 1","488","1*","Feb. 2020"
"049516","C4H, v6 = v7 = 1","255","1*","Feb. 2020"
"049517","CH3SD, vt ≤ 2","70720","1*","May 2020"
"049518","13CH3SH, vt ≤ 2","9308","1*","May 2020"
"049519","25MgC2","595","1*","Dec. 2022"
"049520","MgC13C","12","1*","Jan. 2023"
"049521","C37Cl+, v = 0","93","1*","Jun. 2023"
"049522","30SiF+, v = 0","32","1*","Aug. 2023"
"050501","34SO","397","1","Aug. 1998"
"050502","S18O","359","1","Aug. 1998"
"050503","l-C4H2","581","2","May  2002"
"050504","MgNC, v = 0","777","1","Mar. 2000"
"050505","MgNC, v2 = 1","340","1","May 2000"
"050506","C4D","123","3*","Mar. 2020"
"050507","13CCCCH","463","2*","Mar. 2020"
"050508","C13CCCH","443","2*","Mar. 2020"
"050509","CC13CCH","440","2*","Mar. 2020"
"050510","CCC13CH","461","2*","Mar. 2020"
"050511","C3N, v = 0","866","1","Dec. 2003"
"050512","C3N, v5 = 1","558","1","Dec. 2003"
"050513","Na13CN, NaN13C","2706","2*","Jan. 2012"
"050514","C3N-","99","2*","Jan. 2010"
"050515","C4D-","46","1*","Sep. 2008"
"050516","N36S","548","1*","Aug. 2011"
"050517","H2C36S","1355","1*","Jan. 2019"
"050518","CH334SH, vt ≤ 2","45400","1*","May 2020"
"050519","26MgC2","61","1*","Dec. 2022"
"051501","HC3N, (0,0,0,0)","207","1","Oct. 2000"
"051502","HC3N, (0,0,0,1)","458","1","Oct. 2000"
"051503","HC3N, (0,0,0,2)","528","1","Oct. 2000"
"051504","HC3N, (0,0,1,0)","320","1","Oct. 2000"
"051505","HC3N, (0,0,1,1)","480","2*","Nov. 2011"
"051506","HC3N, (1,0,0,0)","112","2*","Apr. 2012"
"051507","HC3N, (1,0,0,1)","248","1","Oct. 2000"
"051508","HC3N, (0,1,0,0)/(0,0,0,3)","699","1","Nov. 2000"
"051509","HC3N, (1,0,0,2)/(0,2,0,0)0e","472","1","Oct. 2000"
"051510","KC","257","1","Jan. 2001"
"051511","13CCCN","1011","1","Dec. 2003"
"051512","C13CCN","1014","1","Dec. 2003"
"051513","CC13CN","996","1","Dec. 2003"
"051514","C315N","312","1","Dec. 2003"
"051515","l-13CC3H2","220","1*","Mar. 2006"
"051516","l-C13CC2H2","104","1*","Mar. 2006"
"051517","l-C213CCH2","210","1*","Mar. 2006"
"051518","l-C313CH2","218","1*","Mar. 2006"
"051519","HC3N, v3 = 1","96","1*","Oct. 2007"
"051520","HC3N, v2 = 1","98","1*","Oct. 2007"
"051521","l-C4HD","35","1*","June 2009"
"051522","HC3N, ν3 band","191","1*","Dec. 2011"
"051523","HC3N, ν2 band","205","1*","Dec. 2011"
"051524","HC3N, ν1 band","261","1*","Dec. 2011"
"051525","HC3N, (0,0,0,4)/(0,1,0,1)","1052","1*","Apr. 2012"
"051526","HC3N, (0,0,2,0)","319","1*","Apr. 2012"
"051527","HMgNC","45","1*","Sep. 2013"
"051528","HNC3","79","1*","Nov. 2017"
"051529","AlC2","262","1*","Apr. 2018"
"051530","CH2DCl","7236","1*","Aug. 2020"
"052501","C3O, v = 0","115","2*","Jan. 2009"
"052502","36SO","330","1","Aug. 1998"
"052503","HC3NH+","149","1","Dec. 2000"
"052504","KCH","197","1","Jan. 2001"
"052505","CaC","205","1","Oct. 2002"
"052506","H2CCHCCH (C4H4)","4096","2","June 2004"
"052507","(c-C3H2)CH2 (C4H4)","5020","1","June 2004"
"052508","DC3N, v = 0","135","2*","Mar. 2008"
"052509","H13CCCN, v = 0","119","1","Dec. 2004"
"052510","HC13CCN, v = 0","120","1","Dec. 2004"
"052511","HCC13CN, v = 0","120","1","Dec. 2004"
"052512","HCCC15N, v = 0","119","1","Dec. 2004"
"052513","DC3N, v7 = 1","276","2*","Mar. 2008"
"052514","H13CCCN, v7 = 1","196","1*","Mar. 2005"
"052515","HC13CCN, v7 = 1","196","1*","Mar. 2005"
"052516","HCC13CN, v7 = 1","196","1*","Mar. 2005"
"052517","HCCC15N, v7 = 1","196","1*","Mar. 2005"
"052518","H13CCCN, v7 = 2","264","1*","Dec. 2005"
"052519","HC13CCN, v7 = 2","263","1*","Dec. 2005"
"052520","HCC13CN, v7 = 2","261","1*","Dec. 2005"
"052521","H13CCCN, v6 = 1","196","1*","Jan. 2006"
"052522","HC13CCN, v6 = 1","196","1*","Jan. 2006"
"052523","HCC13CN, v6 = 1","196","1*","Jan. 2006"
"052524","H13CCCN, v5 = 1 / v7 = 3","470","1*","Jan. 2006"
"052525","HC13CCN, v5 = 1 / v7 = 3","468","1*","Jan. 2006"
"052526","HCC13CN, v5 = 1 / v7 = 3","592","1*","Jan. 2006"
"052527","SiC2, v = 0","2623","3*","Dec. 2011"
"052528","SiC2, v3 = 1","795","2*","Oct. 2015"
"052529","SiC2, v3 = 2","565","2*","Oct. 2015"
"052530","C3O, v5 = 1","221","1*","Jan. 2009"
"052531","H13CCCN, (0,0,1,1)","388","1*","Nov. 2011"
"052532","HC13CCN, (0,0,1,1)","384","1*","Nov. 2011"
"052533","HCC13CN, (0,0,1,1)","424","1*","Nov. 2011"
"052534","HCC13CN, (1,0,0,0)","96","1*","Nov. 2011"
"052535","HCC13CN, (1,0,0,1)","192","1*","Nov. 2011"
"052536","AlCCH","101","1*","Sep. 2012"
"052537","SiC2, v3 = 3","126","1*","Oct. 2015"
"052538","SiC2, v3 = 4","122","1*","Oct. 2015"
"052539","HCCNCH+","39","1*","Mar. 2022"
"053501","AlNC","85","1","Dec. 2003"
"053502","SiCCH","862","1","Jan. 2002"
"053503","HC13C13CN, v = 0","133","1","Jan. 2003"
"053504","H13CC13CN, v = 0","137","1","Feb. 2003"
"053505","AlCN","40","1","Dec. 2003"
"053506","HCC13C15N","113","1","Jan. 2003"
"053507","t-HC3O","8688","1","Apr. 2003"
"053508","H13C13CCN, v = 0","99","1","Dec. 2004"
"053509","Si13CC","1970","1*","Jan. 2008"
"053510","29SiC2","1470","2*","Dec. 2011"
"053511","D13CCCN","130","1*","Mar. 2008"
"053512","DC13CCN","128","1*","Mar. 2008"
"053513","DCC13CN","129","1*","Mar. 2008"
"053514","DC315N","130","1*","Mar. 2008"
"053515","C2H3CN, v = 0","18561","1*","May 2008"
"053516","13CCCO","98","1*","Feb. 2009"
"053517","C13CCO","96","1*","Feb. 2009"
"053518","CC13CO","96","1*","Feb. 2009"
"053519","NCCNH+","97","1*","July 2015"
"053520","52CrH","119","1*","Mar. 2019"
"053521","CH2D37Cl","7251","1*","Sep. 2020"
"053522","HC3O+","80","2*","Jul. 2023"
"053523","Z-HC3HNH","8218","1*","Aug. 2022"
"053524","E-HC3HNH","4829","1*","Aug. 2022"
"054501","SiCN","1412","2","Jan. 2002"
"054502","SiNC","1502","1","Jan. 2002"
"054503","l-H2C3O","4169","1","Feb. 2002"
"054504","c-H2C3O","4744","2*","Feb. 2021"
"054505","30SiC2","1465","2*","Dec. 2011"
"054506","H213CCHCN, v = 0","13964","1*","May 2008"
"054507","H2C13CHCN, v = 0","13960","1*","May 2008"
"054508","H2CCH13CN, v = 0","13700","1*","May 2008"
"054509","H2CCHC15N","11704","1*","May 2008"
"054510","HCCCHO","9208","1*","Dec. 2008"
"054511","C318O","95","1*","Feb. 2009"
"054512","E-HNCHCN","9944","2*","Nov. 2018"
"054513","Z-HNCHCN","8114","2*","Nov. 2018"
"054514","H2CNCN","8243","1*","Feb. 2014"
"054515","NCCND+","96","1*","July 2015"
"054516","NC13CNH+","94","1*","July 2015"
"054517","N13CCNH+","94","1*","July 2015"
"054518","CH2CHCNH+","851","1*","July 2015"
"054519","C2H5CCH","9187","1*","Mar. 2017"
"054520","c-H2C2Si","1838","1*","Sep. 2017"
"054521","H2C2Si","82","1*","Sep. 2017"
"055501","HC(O)CN","10103","1*","June 2006"
"055502","C2H5CN, v = 0","39010","2*","Aug. 2009"
"055503","CCP","922","2*","Apr. 2009"
"055504","C3F","242","1*","Sep. 2011"
"055505","HSiCN","862","1*","Sep. 2013"
"055506","HSiNC","717","1*","Sep. 2013"
"055507","C2H5NC","18963","1*","May 2018"
"055508","NaS","320","1*","Aug. 2018"
"055509","HCCCH2NH2","11372","1*","Sep. 2019"
"055510","c-HDC3O","2088","1*","Feb. 2021"
"055511","c-H2C213CO","1758","1*","Feb. 2021"
"055512","c-H213CCCO","1850","1*","Feb. 2021"
"055513","C2H5CN, v20 = 1-A","20766","1*","Oct. 2016"
"055514","C2H5CN, v12 = 1-A","18271","1*","Oct. 2016"
"055515","DCCCHO","3979","1*","Mar. 2018"
"055516","HCCCDO","58","1*","Mar. 2018"
"055517","HCC13CHO","29","1*","Mar. 2018"
"055518","HC13CCHO","29","1*","Mar. 2018"
"055519","H13CCCHO","29","1*","Mar. 2018"
"055520","Allylimine-Ta","13438","1*","Oct. 2023"
"056501","HCCP","1738","1","May 1998"
"056502","CCS","449","1","Nov. 2001"
"056503","ONCN","1911","1","Aug. 2003"
"056504","C2H513CN, v = 0","23807","2*","Feb. 2013"
"056505","CH313CH2CN, v = 0","24132","2*","Feb. 2013"
"056506","13CH3CH2CN, v = 0","24102","2*","Feb. 2013"
"056507","H2NCH2CN, v = 0","16925","3*","Oct. 2020"
"056508","C2H5C15N","16405","1*","Feb. 2009"
"056509","CH3CHDCN","16939","1*","Feb. 2009"
"056510","CH2DipCH2CN","16566","1*","Feb. 2009"
"056511","CH2DoopCH2CN","16915","1*","Feb. 2009"
"056512","13CCP","1830","1*","Apr. 2009"
"056513","C13CP","1923","1*","Apr. 2009"
"056514","KOH","61","1*","Aug. 2009"
"056515","CaO, v = 0, 1","140","1*","Feb. 2010"
"056516","Fe","4","1*","Aug. 2010"
"056517","Fe+","4","1*","Aug. 2010"
"056518","SiH3CCH","765","1*","Sep. 2014"
"056519","trans-C2H3CHO","11239","1*","Nov. 2015"
"056520","H2NCH2CN, v11 + v18 = 1","23291","2*","Oct. 2020"
"056521","H2NCH2CN, v17 = 1","10115","2*","Oct. 2020"
"056522","NaSH","1432","1*","July 2018"
"056523","c-H2C318O","1865","1*","Feb. 2021"
"056524","c-D2C3O","2248","1*","Feb. 2021"
"056525","MgS, v = 0, 1","90","1*","Feb. 2022"
"056526","(CH3)2CCH2","67567","1*","Dec. 2023"
"057501","CaOH","102","1*","Nov. 2013"
"057502","HDNCH2CN","13446","1*","Dec. 2013"
"057503","SiH3CN","1622","1*","Sep. 2014"
"057504","PCN","270","1*","June 2015"
"057505","CH3NCO, vb = 0","1146","1*","Mar. 2016"
"057506","CH3NCO, vb = 1","123","1*","Mar. 2016"
"057507","CH313CH213CN, v = 0","24440","1*","Apr. 2016"
"057508","13CH3CH213CN, v = 0","24337","1*","Apr. 2016"
"057509","13CH313CH2CN, v = 0","24770","1*","Apr. 2016"
"057510","CH3CNO","1948","1*","Sep. 2016"
"057511","CH3OCN","6648","2*","Aug. 2020"
"057512","HOCH2CN","38530","1*","Mar. 2017"
"057513","H2NCH213CN","3114","1*","Apr. 2017"
"057514","H2N13CH2CN","3138","1*","Apr. 2017"
"057515","HCCS","384","1*","Jan. 2018"
"057516","MgSH","2820","1*","July 2018"
"057517","HCCS+","220","1*","Dec. 2021"
"057518","25MgS, v = 0","46","1*","Feb. 2022"
"057519","E-1-C3H6NH","20110","1*","Aug. 2022"
"057520","Z-1-C3H6NH","11178","1*","Aug. 2022"
"057521","CH3C(NH)CH3","92897","1*","Nov. 2023"
"058501","H2C2S","1567","2*","Oct. 2023"
"058502","NaCl, v = 0 - 15","2325","2*","June 2019"
"058503","KF, v = 0, 1","190","1","Feb. 2003"
"058504","NCS","378","2*","May 2007"
"058505","s-C2H5CHO, v = 0","41020","2*","Jan. 2018"
"058506","41KOH","62","1*","Aug. 2009"
"058507","CH3CP","2270","1*","Oct. 2009"
"058508","D2NCH2CN","14167","1*","Dec. 2013"
"058509","dibridged Si2H2","2244","1*","Apr. 2014"
"058510","monobridged Si2H2","1109","1*","Apr. 2014"
"058511","SiH313CN","1088","1*","Sep. 2014"
"058512","29SiH3CN","1092","1*","Sep. 2014"
"058513","cis-C2H2O2","9031","1*","Feb. 2016"
"058514","H3CCHCH2O","4692","1*","June 2016"
"058515","c-C3H6O","9444","1*","Oct. 2016"
"058516","13CH313CH213CN","24771","1*","Apr. 2017"
"058517","s-C2H5CHO, v24 = 1","20319","1*","Jan. 2018"
"058518","s-C2H5CHO, v23 = 1","20309","1*","Jan. 2018"
"058519","g-C2H5CHO, v = 0","19515","1*","Jan. 2018"
"058520","HCCSH","1040","1*","May 2019"
"058521","26MgS, v = 0","47","1*","Feb. 2022"
"058522","Mg34S, v = 0","46","1*","Feb. 2022"
"059501","MgCl","624","1","June 2000"
"059502","CaF","234","1","Sep. 2001"
"059503","HNCS, a-type","489","1*","Feb. 2005"
"059504","HNCS, b-type","903","1*","Feb. 2005"
"059505","HSCN","1838","1*","Nov 2009"
"059506","C2Cl","556","1*","Sep. 2011"
"059507","AlS","816","1*","Sep. 2012"
"059508","30SiH3CN","1097","1*","Sep. 2014"
"059509","H2PCN","2401","1*","June 2015"
"059510","HCNS","24","1*","Aug. 2016"
"059511","HSNC","23","1*","Aug. 2016"
"059512","Na36Cl, v = 0 - 5","830","1*","June 2019"
"059513","H2C13CS","185","1*","May 2022"
"059514","H213CCS","196","1*","May 2022"
"059515","HDC2S","91","1*","May 2022"
"059516","13CH3C(O)CH3","120519","1*","Aug. 2022"
"060501","CH2(OH)CHO, v = 0","18021","3*","June. 2021"
"060502","Na37Cl, v = 0 - 15","2364","2*","June 2019"
"060503","OCS, v = 0","99","2*","Nov. 2005"
"060504","OCS, v2 = 1","249","1*","Apr. 2005"
"060505","Ga-n-C3H7OH","27121","2*","Jan. 2015"
"060506","SiS, v = 0 - 20","3099","1*","Oct. 2019"
"060507","SiS, v = 1 - 0 and v = 2 – 1 bands","557","1*","Feb. 2007"
"060508","SiS, v = 2 - 0 band","249","1*","Feb. 2007"
"060509","c-C2H4S","8863","1*","Sep. 2013"
"060510","DNCS, a-type","486","1*","Aug. 2016"
"060511","DNCS, b-type","231","1*","Aug. 2016"
"060512","HN13CS, a-type","469","1*","Aug. 2016"
"060513","H15NCS, a-type","485","1*","Aug. 2016"
"060514","HS13CN","124","1*","Aug. 2016"
"060515","DSCN","125","1*","Aug. 2016"
"060516","HSC15N","27","1*","Aug. 2016"
"060517","OC(NH2)2, v = 0","13426","2*","Jan. 2023"
"060518","g-i-C3H7OH","60716","1*","Apr. 2018"
"060519","a-i-C3H7OH","14152","1*","Apr. 2018"
"060520","AlSH","1228","1*","July 2018"
"060521","syn-C2H3SH","4787","1*","Apr. 2019"
"060522","anti-C2H3SH","5109","1*","Apr. 2019"
"060523","CH3COOH, vt = 0","73039","1*","May 2019"
"060524","CH3COOH, vt = 1","74109","1*","May 2019"
"060525","CH3COOH, vt = 2","76890","1*","May 2019"
"060526","CH3COOH, Δvt ≠ 0","87669","1*","May 2019"
"060527","44TiO, v = 0","178","1*","May 2021"
"060528","44TiO, v = 1","85","1*","May 2021"
"060529","CH2(OH)CHO, v18 = 1","12632","1*","June. 2021"
"060530","CH2(OH)CHO, v12 = 1","11534","1*","June. 2021"
"060531","CH2(OH)CHO, v17 = 1","10429","1*","June. 2021"
"060532","H2CC34S","196","1*","May 2022"
"060533","OC(NH2)2, v1","12929","1*","Jan. 2023"
"060534","OC(NH2)2, v2 & v3","23798","1*","Jan. 2023"
"060535","OC(NH2)2, v4 & v5","16035","1*","Jan. 2023"
"061501","PNO","99","1","Aug. 2001"
"061502","O13CS","99","1*","Apr. 2005"
"061503","OC33S","98","1*","Apr. 2005"
"061504","17OCS","99","1*","Apr. 2005"
"061505","C5H","1130","2*","May 2015"
"061506","29SiS, v = 0 - 12","1945","1*","Oct. 2019"
"061507","29SiS, v = 1 - 0 band","264","1*","Feb. 2007"
"061508","Si33S, v = 0 - 9","1517","1*","Nov. 2019"
"061509","HSCO+","1272","2*","Jan. 2019"
"061510","HOCS+","43","1*","Sep. 2011"
"061511","C237Cl","563","1*","Sep. 2011"
"061512","HSiS","4333","1*","Dec. 2012"
"061513","CH2(OH)13CHO","22497","1*","Feb. 2013"
"061514","13CH2(OH)CHO","22546","1*","Feb. 2013"
"061515","CH3O13CHO, vt = 0, 1","49664","2*","May 2015"
"061516","CH2(OD)CHO","17995","1*","Aug. 2015"
"061517","CHD(OH)CHO","18383","1*","Aug. 2015"
"061518","CH2(OH)CDO","18419","1*","Aug. 2015"
"061519","HNC34S, a-type","423","1*","Aug. 2016"
"061520","H34SCN","124","1*","Aug. 2016"
"061521","ScO","70","1*","Oct. 2016"
"061522","26AlCl v = 0 - 2","413","1*","July 2019"
"061523","HC(S)NH2","6530","1*","Oct. 2020"
"061524","c-C3CCH","221","1*","Jul. 2022"
"061525","HC(O)OCH2D","58231","1*","Aug. 2022"
"061526","DC(O)OCH3","40660","1*","Aug. 2022"
"062501","l-C5H2","209","3*","Jun. 2021"
"062502","TiN","399","1","July 2003"
"062503","aGg'-(CH2OH)2","33126","1","Sep. 2003"
"062504","gGg'-(CH2OH)2","38066","1","May 2004"
"062505","OC34S","99","1*","Apr. 2005"
"062506","18OCS","99","1*","Apr. 2005"
"062507","O13C33S","98","1*","Apr. 2005"
"062508","Si34S, v = 0 - 12","1958","1*","Oct. 2019"
"062509","Si34S, v = 1 - 0 band","265","1*","Mar. 2007"
"062510","30SiS, v = 0 - 12","1973","1*","Oct. 2019"
"062511","30SiS, v = 1 - 0 band","266","1*","Mar. 2007"
"062512","29Si33S","125","1*","Mar. 2007"
"062513","H2SiS","1190","1*","Nov. 2012"
"062514","C4N","392","1*","Mar. 2014"
"062515","trans-HC(O)SH","7897","1*","Apr. 2014"
"062516","cis-HC(O)SH","8974","1*","Apr. 2014"
"062517","C413CH","1056","1*","May 2015"
"062518","C313CCH","1034","1*","May 2015"
"062519","C213CC2H","1030","1*","May 2015"
"062520","C13CC3H","1034","1*","May 2015"
"062521","13CC4H","1066","1*","May 2015"
"062522","C5D","571","1*","May 2015"
"062523","gauche-C2H5SH","30859","1*","Sep. 2015"
