"Tag","Name","# lines","Ver.","Date of entry"
"062524","anti-C2H5SH","10244","1*","Sep. 2015"
"062525","DSCO+","1112","1*","Jan. 2019"
"062526","AlCl v = 0 - 10","1399","1*","July 2019"
"062527","CH3OCH2OH","21945","1*","Aug. 2020"
"062528","46TiO, v = 0","179","1*","Mar. 2021"
"062529","46TiO, v = 1","86","1*","Mar. 2021"
"062530","46TiO, v = 2","87","1*","Mar. 2021"
"062531","46TiO, v = 3","87","1*","Mar. 2021"
"062532","c-C3HCCH","383","1*","May 2021"
"062533","HC(O)OCHD2","35919","1*","Aug. 2022"
"063501","l-HC4N","319","2","Dec. 2004"
"063502","O13C34S","99","1*","Apr. 2005"
"063503","18O13CS","99","1*","Apr. 2005"
"063504","29Si34S, v = 0, 1","254","1*","Mar. 2007"
"063505","30Si33S","126","1*","Mar. 2007"
"063506","c-C3HCN","7150","1*","Sep. 2011"
"063507","26Al37Cl v = 0 - 2","418","1*","July 2019"
"063508","Al36Cl v = 0 - 2","422","1*","July 2019"
"063509","47TiO, v = 0","1757","1*","Jan. 2022"
"063510","47TiO, v = 1","892","1*","Jan. 2022"
"063511","47TiO, v = 2","576","1*","Jan. 2022"
"063512","47TiO, v = 3","572","1*","Jan. 2022"
"063513","SiCl+, v = 0, 1","58","1*","Sep. 2023"
"063514","HNSO","1560","1*","Jan. 2024"
"064501","p-c-SiC3","1973","2*","Jan. 2019"
"064502","SO2, v = 0","14754","2*","July 2005"
"064503","SO2, v2 = 1","9808","2*","July 2005"
"064504","TiO, v = 0","182","4*","Mar. 2021"
"064505","l-SiC3","408","1","Nov. 2000"
"064506","CuH","22","1","Feb. 2002"
"064507","CH3C4H","2026","2*","Aug. 2008"
"064508","ScF","80","1","Mar. 2003"
"064509","H2C4N","594","1*","Mar. 2005"
"064510","OC36S","99","1*","Apr. 2005"
"064511","18OC34S","99","1*","Apr. 2005"
"064512","SO2, ν2","7603","1*","July 2005"
"064513","30Si34S, v = 0, 1","258","1*","Mar. 2007"
"064514","Si36S","126","1*","Mar. 2007"
"064515","KCCH","115","1*","Oct. 2011"
"064516","o-c-SiC3","435","1*","May 2014"
"064517","gauche-C2H534SH","23196","1*","Sep. 2015"
"064518","CrC","261","1*","May 2016"
"064519","Al37Cl v = 0 - 10","1426","1*","July 2019"
"064520","H2C(CCH)2","2792","1*","Feb. 2021"
"064521","TiO, v = 1","182","1*","Mar. 2021"
"064522","TiO, v = 2","88","1*","Mar. 2021"
"064523","TiO, v = 3","88","1*","Mar. 2021"
"064524","TiO, v = 4","89","1*","Mar. 2021"
"064525","TiO, v = 5","89","1*","Mar. 2021"
"064526","H2C3HCCH","785","1*","Jun. 2021"
"064527","HC3HCN","4481","1*","Dec. 2021"
"065501","33SO2","19067","1","Dec. 1999"
"065502","SO17O","7476","1*","Apr. 2007"
"065503","CH3C3N","1813","1","Apr. 2004"
"065504","ZnH","168","1","Feb. 2002"
"065505","CH3CCNC","1438","1*","Oct. 2005"
"065506","H2CCCHCN","11550","1*","Mar. 2006"
"065507","29Si36S","120","1*","Mar. 2007"
"065508","KCN, KNC","3363","1*","Apr. 2007"
"065509","HS2","8575","1*","July 2008"
"065510","cis-HOSO+","4618","1*","Sep. 2011"
"065511","CaCCH","198","1*","Oct. 2011"
"065512","SiC3H","568","1*","Dec. 2014"
"065513","HC4O","182","1*","Aug. 2017"
"065514","HCCCH2CN","32493","2*","Sep. 2020"
"065515","49TiO, v = 0","2514","1*","Jan. 2022"
"065516","49TiO, v = 1","833","1*","Jan. 2022"
"065517","49TiO, v = 2","816","1*","Jan. 2022"
"065518","49TiO, v = 3","810","1*","Jan. 2022"
"066501","34SO2","11896","1","Dec. 1999"
"066502","SO18O","13970","2*","Nov. 2023"
"066503","CaNC","1005","1","Mar. 2000"
"066504","65CuH","22","1","Feb. 2002"
"066505","30Si36S","121","1*","Mar. 2007"
"066506","H2C(CN)2","13537","1*","Apr. 2013"
"066507","H2S2","2168","1*","Dec. 2014"
"066508","SiC2N","896","1*","Dec. 2014"
"066509","H2C4O","725","1*","Jan. 2018"
"066510","DS2","5119","1*","Feb. 2018"
"066511","52CrN","150","1*","Mar. 2019"
"066512","50TiO, v = 0","184","1*","Apr. 2021"
"066513","50TiO, v = 1","88","1*","Apr. 2021"
"066514","50TiO, v = 2","88","1*","Apr. 2021"
"066515","50TiO, v = 3","89","1*","Apr. 2021"
"066516","Ti18O, v = 0","199","1*","Apr. 2021"
"066517","Ti18O, v = 1","96","1*","Apr. 2021"
"066518","Ti18O, v = 2","96","1*","Apr. 2021"
"066519","Ti18O, v = 3","97","1*","Apr. 2021"
"066520","c-C5H6","11466","1*","May 2021"
"066521","CH2DC3N","520","1*","Jun. 2021"
"066522","H2NC3N","2912","1*","Jan. 2024"
"067501","66ZnH","168","1","Feb. 2002"
"067502","NCHCCO","14690","2*","June 2020"
"067503","c-C3H5CN","24752","1*","July 2011"
"067504","c-C4H4NH","13110","1*","Jun. 2014"
"067505","HCCNSi","52","1*","July 2015"
"067506","48TiF","676","1*","Apr. 2019"
"067507","c-C5H6-13C1","525","1*","Dec. 2021"
"067508","c-C5H6-13C2","976","1*","Dec. 2021"
"067509","c-C5H6-13C5","471","1*","Dec. 2021"
"067510","c-C5H6-D1","1509","1*","Dec. 2021"
"067511","c-C5H6-D2","1563","1*","Dec. 2021"
"067512","c-C5H6-D5","748","1*","Dec. 2021"
"067513","E-CH3CHCHCN","5211","1*","Jan. 2024"
"067514","s-CH2CHCH2CN","19919","1*","Jan. 2024"
"067515","g-CH2CHCH2CN","12717","1*","Jan. 2024"
"068501","FeC","131","1","Aug. 2000"
"068502","HC3P","199","1","Oct. 2000"
"068503","C3S, v = 0","170","2*","Jun. 2013"
"068504","C3O2, ν7","201","1*","Dec. 2005"
"068505","C3S, v5 = 1","328","1*","Jun. 2013"
"068506","H2CNCH2CN","19653","1*","Nov. 2013"
"068507","c-C4H4O","10551","1*","Jun. 2014"
"068508","Si2C, v = 0","1664","1*","June 2015"
"068509","NCNSi","52","1*","July 2015"
"068510","52CrO","300","1*","Mar. 2019"
"068511","NCCNO","126","1*","Oct. 2021"
"068512","HNC(CH3)CN","33995","1*","Sep. 2022"
"069501","NC2P","199","1","Oct. 2000"
"069502","C13CCS","146","2*","June 2013"
"069503","13CCCS","148","2*","June 2013"
"069504","68ZnH","168","1","Feb. 2002"
"069505","n-C3H7CN, v = 0","65227","3*","Dec. 2016"
"069506","i-C3H7CN","41106","1*","Feb. 2011"
"069507","CC13CS","145","1*","June 2013"
"069508","g-n-C3H7CN, v30 = 1","28384","1*","Dec. 2016"
"069509","a-n-C3H7CN, v30 = 1","13591","1*","Dec. 2016"
"069510","g-n-C3H7CN, v29 = 1","26157","1*","Dec. 2016"
"069511","a-n-C3H7CN, v18 = 1","12311","1*","Dec. 2016"
"069512","g-n-C3H7CN, v30 = 2","24425","1*","Dec. 2016"
"069513","a-n-C3H7CN, v30 = 2","12268","1*","Dec. 2016"
"069514","g-n-C3H7CN, v28 = 1","23515","1*","Dec. 2016"
"069515","a-n-C3H7CN, v29 = 1","7405","1*","Dec. 2016"
"069516","i-C3H7CN, v30 = 1","6375","1*","Apr. 2017"
"069517","HC3S","578","1*","Jan. 2018"
"069518","c-C2H3(O)CN","37134","1*","Nov. 2018"
"069519","HC3S+","50","1*","Feb. 2021"
"069520","t-C2H3NCO","6876","1*","Oct. 2022"
"069521","cis-C2H3NCO","5279","1*","Oct. 2022"
"070501","NiC","40","1","Mar. 2004"
"070502","C334S","147","2*","June 2013"
"070503","H2C3S","613","2*","May 2022"
"070504","NCC(O)NH2","27956","1*","June 2006"
"070505","CH3CH(NH2)CN","29783","1*","Feb. 2012"
"070506","C13C13CS","136","1*","June 2013"
"070507","13CC13CS","138","1*","June 2013"
"070508","i-C3H713CN","11471","2*","July 2018"
"070509","(CH3)213CHCN","11464","2*","July 2018"
"070510","13CH3(CH3)CHCN","11604","2*","July 2018"
"070511","HC2CHS","14144","2*","Jun. 2021"
"070512","56FeN","50","1*","Mar. 2019"
"070513","NH2CH2CH2CN, conf. I","42874","1*","Apr. 2020"
"070514","NH2CH2CH2CN, conf. II","43558","1*","Apr. 2020"
"070601","54FeO Ω = 4","56","1*","Feb. 2019"
"070602","54FeO Ω = 3","58","1*","Feb. 2019"
"070603","54FeO Ω = 2","60","1*","Feb. 2019"
"071501","CoC","811","1","Mar. 2004"
"071502","C3Cl","779","1*","Sep. 2011"
"071503","CC13C34S","137","1*","June 2013"
"071504","C13CC34S","138","1*","June 2013"
"071505","13CCC34S","140","1*","June 2013"
"071506","KS","320","1*","Aug. 2018"
"071507","52CrF","291","1*","Mar. 2019"
"071508","C2H5NCO","3539","1*","Aug. 2020"
"071509","HC(S)CN","754","1*","Jul. 2021"
"071510","syn-C2H3C(O)NH2, v = 0","35388","1*","Apr. 2022"
"071511","syn-C2H3C(O)NH2, v24 = 1","29414","1*","Apr. 2022"
"071512","H2C213CS","303","1*","May 2022"
"071513","H2C13CCS","303","1*","May 2022"
"071514","H213CC2S","322","1*","June 2022"
"071515","HDC3S","372","1*","June 2022"
"072501","CaS, v = 0, 1","222","1*","Feb. 2010"
"072502","s-cis-H2C=CHCOOH","23836","2*","Dec. 2021"
"072503","s-trans-H2C=CHCOOH","23452","2*","Dec. 2021"
"072504","HOCHCHCHO","36726","1*","Feb. 2016"
"072505","C2H3OCHO","18997","1*","Jan. 2017"
"072506","KSH","1936","1*","July 2018"
"072507","H2C334S","321","1*","June 2022"
"072508","H2C=C(OH)CHO","25075","1*","Oct. 2022"
"072601","FeO Ω = 4","56","1*","Feb. 2019"
"072602","FeO Ω = 3","58","1*","Feb. 2019"
"072603","FeO Ω = 2","60","1*","Feb. 2019"
"073501","C6H, v = 0","426","2*","Dec. 2023"
"073502","C6H-","160","1*","Nov. 2006"
"073503","HSCH2CN","7762","1*","May 2016"
"073504","CaSH","3082","1*","July 2018"
"073505","MgC4H","216","1*","Oct. 2019"
"073506","HC(34S)CN","91","1*","Jul. 2021"
"073507","MgC4H+","69","1*","Apr. 2023"
"073508","NaC3N","75","1*","Jun. 2023"
"073509","C6H, v11 = 1 μ2Σ","215","1*","Dec. 2023"
"073510","C6H, v11 = 1 2Δ","420","1*","Dec. 2023"
"074501","C5N","1054","1","Jan. 2000"
"074502","l-C6H2","88","2","May  2002"
"074503","aa-(C2H5)2O","21876","2*","Aug. 2009"
"074504","NiO","341","1","Mar. 2004"
"074505","39K35Cl, v = 0 - 15","4850","2*","Apr. 2019"
"074506","13CC5H","1566","1*","Dec. 2005"
"074507","C13CC4H","1565","1*","Dec. 2005"
"074508","C213CC3H","1575","1*","Dec. 2005"
"074509","C313CC2H","1575","1*","Dec. 2005"
"074510","C413CCH","1571","1*","Dec. 2005"
"074511","C513CH","1577","1*","Dec. 2005"
"074512","C6D","746","1*","Dec. 2005"
"074513","C5N-","191","1*","Oct. 2008"
"074514","C2H5OCHO","52546","1*","Apr. 2009"
"074515","ag-(C2H5)2O","37450","1*","Aug. 2009"
"074516","CHOCOOH","24075","1*","Feb. 2011"
"074517","CH3OCH2CHO","21882","1*","Nov. 2018"
"074518","MgC3N","216","1*","Oct. 2019"
"074519","CH3CHOHCHO","46745","1*","Oct. 2019"
"074520","H2NCH2C(O)NH2","60120","1*","Jan. 2022"
"074521","HC2HC4","801","1*","Dec. 2022"
"074522","MgC3N+","41","1*","Apr. 2023"
"075501","HC4NC","71","2*","Oct. 2020"
"075502","CaCl","1131","1","Sep. 2001"
"075503","HC5N, v = 0","199","2*","Aug. 2020"
"075504","HC5N, v11 = 1","222","1*","Feb. 2023"
"075505","HC5N, v11 = 2","293","1*","Feb. 2023"
"075506","HC5N, v10 = 1","222","1*","Feb. 2023"
"075507","HC5N, v11 = 3","388","1*","Feb. 2023"
"075508","HC5N, v11 = 4","483","1*","Feb. 2023"
"075509","HC5N, v9 = 1","222","1*","Feb. 2023"
"075510","HC5N, ν7","595","1*","Feb. 2023"
"075511","H2NCH2COOH, I","15303","1*","Apr. 2006"
"075512","H2NCH2COOH, II","16850","1*","Apr. 2006"
"075513","HC5N, v10 = v11 = 1","444","1*","Feb. 2023"
"075514","HC5N, v11 = 5","571","1*","Feb. 2023"
"075515","40K35Cl, v = 0 - 5","1700","1*","May 2019"
"075516","39K36Cl, v = 0 - 5","1701","1*","May 2019"
"075517","HOCH2C(O)NH2","33692","1*","Dec. 2020"
"075518","g'Gg'-CH3CH(NH2)CH2OH","28459","1*","Oct. 2022"
"075519","gG'g-CH3CH(NH2)CH2OH","26221","1*","Oct. 2022"
"075520","HMgC3N","45","1*","Jun. 2023"
"076501","NC3NC","279","1","Oct. 1999"
"076502","SiC4","99","1","Nov. 2000"
"076503","c-C6H4","11750","1","Feb. 2004"
"076504","39K37Cl, v = 0 - 15","4942","2*","May 2019"
"076505","41K35Cl, v = 0 - 15","4924","2*","May 2019"
"076506","DC5N","199","1","Aug. 2004"
"076507","H13CC4N","99","1","Oct. 2004"
"076508","HC13CC3N","99","1","Oct. 2004"
"076509","HC213CC2N","99","1","Oct. 2004"
"076510","HC313CCN","99","1","Oct. 2004"
"076511","HC413CN","99","1","Oct. 2004"
"076512","HC515N","99","1","Oct. 2004"
"076513","aG'g-CH3CHOHCH2OH","72846","2*","Aug. 2014"
"076514","CH2OHCOOH","20745","1*","Feb. 2011"
"076515","gG'a-CH3CHOHCH2OH","64243","2*","Aug. 2014"
"076516","g'G'g-CH3CHOHCH2OH","76050","2*","Aug. 2014"
"076517","OSiS","99","1*","July 2011"
"076518","a'GG'g-CH2OHCH2CH2OH","83046","1*","Mar. 2014"
"076519","gGG'g-CH2OHCH2CH2OH","80684","1*","Mar. 2014"
"076520","g'Ga-CH3CHOHCH2OH","68580","1*","May 2017"
"076521","gG'g'-CH3CHOHCH2OH","80005","1*","May 2017"
"076522","aGg'-CH3CHOHCH2OH","85574","1*","May 2017"
"076523","g'Gg-CH3CHOHCH2OH","80906","1*","May 2017"
"076524","HC5NH+","45","1*","Oct. 2020"
"077501","29SiC4","99","1*","Aug. 2005"
"077502","Si13CC3","99","1*","Aug. 2005"
"077503","SiC13CC2","99","1*","Aug. 2005"
"077504","SiC213CC","99","1*","Aug. 2005"
"077505","SiC313C","99","1*","Aug. 2005"
"077506","C2H3C3N","4547","1*","Sep. 2011"
"077507","(E)-HC2CHCHCN","3839","1*","Sep. 2011"
"077508","(Z)-HC2CHCHCN","12544","1*","Sep. 2011"
"077509","ScS","1735","1*","Sep. 2012"
"077510","AlC3N","196","1*","Oct. 2014"
"077511","SiC4H","1140","1*","Dec. 2014"
"077512","HC5O","886","1*","Aug. 2017"
"077513","40K37Cl, v = 0 - 5","1725","1*","May 2019"
"077514","41K36Cl, v = 0 - 5","1722","1*","May 2019"
"077515","NC4NH+","46","1*","Dec. 2022"
"078501","30SiC4","99","1*","Aug. 2005"
"078502","46TiO2","3007","2*","June 2011"
"078503","46TiS","246","1*","Nov. 2010"
"078504","SiC3N","1772","1*","Dec. 2014"
"078505","HC4CHO","316","1*","Feb. 2018"
"078506","trans-HC(S)SH","3373","1*","Apr. 2018"
"078507","cis-HC(S)SH","6929","1*","Apr. 2018"
"078508","41K37Cl, v = 0 - 15","5010","1*","May 2019"
"078509","c-C5H4CH2","946","1*","Nov. 2021"
"078510","c-C5H5CH","235","1*","Nov. 2021"
"078511","bc-C4H4C2H2","1102","1*","Nov. 2021"
"078512","c-C4H2(CH2)2","3906","1*","Nov. 2021"
"079501","c-C5H5N","21737","1*","Jun. 2014"
"079502","Z-CH2(CH)3CN","56409","1*","Aug. 2021"
"079503","E-CH2(CH)3CN","25554","1*","Aug. 2021"
"079504","anti-CH2CCHCH2CN","42031","1*","Sep. 2021"
"079505","syn-CH2CCHCH2CN","53396","1*","Sep. 2021"
"080501","C4S","366","1","Nov. 2001"
"080502","ScCl","85","1","Apr. 2003"
"080503","S2O, v = 0","11853","1*","Aug. 2006"
"080504","TiO2","3422","2*","June 2011"
"080505","TiS","261","1*","Nov. 2010"
"080506","OC(CN)2","27046","1*","Aug. 2016"
"080507","c-C5H4O","2533","1*","Nov. 2021"
"080508","1,3-c-C6H8","720","1*","Dec. 2021"
"081501","HC4S","244","2*","Nov. 2022"
"082501","Sc37Cl","76","1","Apr. 2003"
"082502","50TiO2","3032","2*","June 2011"
"082503","50TiS","252","1*","Nov. 2010"
"082504","H2C4S","124","1*","Mar. 2018"
"083501","AA-n-C4H9CN","37069","1*","Mar. 2012"
"083502","GA-n-C4H9CN","47885","1*","Mar. 2012"
"083503","AG-n-C4H9CN","14427","1*","Mar. 2012"
"083504","t-C4H9CN","6086","1*","Apr. 2016"
"083505","C2H5CHCNCH3","74064","1*","Sep. 2017"
"083506","a-(CH3)2CHCH2CN","48126","1*","Aug. 2018"
"083507","g-(CH3)2CHCH2CN","36915","1*","Aug. 2018"
"084501","FeCO","313","1","Mar. 2004"
"084502","OC3S","175","1*","Oct. 2013"
"084503","c-C4H4O2","46011","1*","Oct. 2016"
"085501","C7H","1246","1","July 2000"
"086501","l-C7H2","295","2","May  2002"
"086502","NiCO","99","1","Mar. 2004"
"087501","l-HC6N","424","1","Dec. 2004"
"087502","52CrCl","638","1*","Mar. 2019"
"088501","SiC5","401","1","Nov. 2000"
"088502","CH3C6H","1413","1","Sep. 2002"
"088503","H2C3HC4H","1172","1*","Jul. 2022"
"088504","H2C5HC2H","173","1*","Jul. 2022"
"089501","CH3C5N","5599","1","Sep. 2002"
"089502","CH3CHNH2COOH, I","42319","1*","Oct. 2008"
"089503","CH3CHNH2COOH, II","31176","1*","Oct. 2008"
"089504","HC6O","1162","1*","Aug. 2017"
"089505","52Cr37Cl","525","1*","Mar. 2019"
"089506","H2C3HC3N","845","1*","Jul. 2022"
"090501","CHOCHOHCH2OH","21300","1*","May 2014"
"090502","c-C5H4C2H2","3777","2*","Jul. 2022"
"092501","C5S","231","1*","Feb. 2015"
"092502","G'Gg'gg'-CH2(OH)CH(OH)CH2OH","9018","1*","Apr. 2017"
"092503","GGag'g'-CH2(OH)CH(OH)CH2OH","9755","1*","Apr. 2017"
"092504","bc-C6H6CH2","4103","1*","Nov. 2021"
"092505","c-C6H6CH2","3368","1*","Nov. 2021"
"092506","c-C5H4C2H4","2668","1*","Nov. 2021"
"093501","13CC4S","234","1*","Feb. 2015"
"093502","C13CC3S","234","1*","Feb. 2015"
"093503","C213CC2S","231","1*","Feb. 2015"
"093504","C313CCS","231","1*","Feb. 2015"
"093505","C413CS","231","1*","Feb. 2015"
"093506","HC5S","546","1*","Feb. 2018"
"094501","c-C6H5OH","133852","1*","Sep. 2013"
"094502","C534S","234","1*","Feb. 2015"
"094503","HC4CHS","378","1*","Feb. 2018"
"094504","H2C5S","205","1*","Mar. 2018"
"096501","cis-S2O2","14394","1*","Dec. 2014"
"097501","C8H","1264","1","July 2000"
"097502","C8H-","247","1*","Jan. 2007"
"097503","MgC6H","206","1*","Sep. 2021"
"097504","MgC6H+","100","1*","May 2023"
"098501","l-C8H2","219","1*","Jun. 2021"
"098502","MgC5N","208","1*","Sep. 2021"
"098503","C7N-","139","1*","Feb. 2023"
"098504","MgC5N+","100","1*","May 2023"
"099501","HC7N, v = 0","230","3*","Aug. 2020"
"099502","HC7N, v15 = 1","238","1","Oct. 2004"
"099503","HC7N, v15 = 2","356","1","Oct. 2004"
"099504","HC6NC","99","1*","Oct. 2020"
"100501","SiC6","99","1","Nov. 2000"
"100502","DC7N","99","1","Sep. 2004"
"100503","H13CC6N","99","1","Sep. 2004"
"100504","HC13CC5N","99","1","Sep. 2004"
"100505","HC213CC4N","99","1","Sep. 2004"
"100506","HC313CC3N","99","1","Sep. 2004"
"100507","HC413CC2N","99","1","Sep. 2004"
"100508","HC513CCN","99","1","Sep. 2004"
"100509","HC613CN","99","1","Sep. 2004"
"100510","HC715N","99","1","Sep. 2004"
"100511","HC7NH+","105","1*","Mar. 2022"
"101501","HC7O","1929","1*","Aug. 2017"
"102501","HC6CHO","148","1*","Feb. 2018"
"102502","c-C6H5CCH","21270","1*","Oct. 2018"
"103501","c-C6H5CN","23274","1*","Nov. 2009"
"104501","C6S","499","1*","Jan. 2018"
"105502","YO","236","1*","Sep. 2012"
"106501","c-C6H5CHO","59904","1*","Apr. 2017"
"108501","c-C6H5OCH3","43582","1*","Apr. 2017"
"109501","C9H","820","1","July 2000"
"112501","CH3C8H","1027","1","Apr. 2004"
"113501","CH3C7N","1029","1","Apr. 2004"
"116501","C7S","344","1*","Feb. 2015"
"116502","c-C9H8","6655","1*","May 2021"
"117501","HC7S","1196","1*","Feb. 2018"
"121501","C10H","354","1","July 2000"
"121502","YS","593","1*","Sep. 2012"
"121503","C10H-","200","2*","Sep. 2023"
"123501","HC9N, v = 0","172","2*","July 2020"
"124501","DC9N","176","1*","July 2020"
"124502","H13CC8N","175","1*","July 2020"
"124503","HC13CC7N","174","1*","July 2020"
"124504","HC213CC6N","173","1*","July 2020"
"124505","HC313CC5N","172","1*","July 2020"
"124506","HC413CC4N","172","1*","July 2020"
"124507","HC513CC3N","172","1*","July 2020"
"124508","HC613CC2N","172","1*","July 2020"
"124509","HC713CCN","173","1*","July 2020"
"124510","HC813CN","174","1*","July 2020"
"124511","HC915N","176","1*","July 2020"
"127501","C6H5C3N","42409","1*","Feb. 2023"
"127502","1-CN-4-CCH-C6H4","28744","1*","Mar. 2023"
"127503","1-CN-2-CCH-C6H4","104614","1*","Mar. 2023"
"127504","1-CN-3-CCH-C6H4","85256","1*","Mar. 2023"
"128501","c-C10H8","25249","1*","Oct. 2021"
"137501","CH3C9N","1379","1","Apr. 2004"
"140501","C9S","224","1*","Jan. 2018"
"145501","C12H","568","1*","Feb. 2023"
"147501","HC11N","150","1","Oct. 2004"
"152501","c-C12H8","11561","1*","Oct. 2021"
"154501","c-C12H10","63748","1*","Oct. 2021"
"166501","c-C13H10","31361","1*","Oct. 2021"
"171501","HC13N","199","1","Apr. 2003"